[Event "Rated Blitz game"]
[Site "https://lichess.org/yrGTIo0V"]
[Date "2022.05.14"]
[White "chessbro9000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.14"]
[UTCTime "01:48:15"]
[WhiteElo "2114"]
[BlackElo "2136"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:29] } 3. Nc3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:26] } 4. e4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:21] } 5. Bb5+ { [%clk 0:02:53] } 5... Nd7 { [%clk 0:02:17] } 6. Bxd7+ { [%clk 0:02:53] } 6... Bxd7 { [%clk 0:02:17] } 7. Nge2 { [%clk 0:02:46] } 7... fxe4 { [%clk 0:02:16] } 8. Nxe4 { [%clk 0:02:45] } 8... Nf6 { [%clk 0:02:16] } 9. Nxf6+ { [%clk 0:02:35] } 9... Qxf6 { [%clk 0:02:13] } 10. O-O { [%clk 0:02:31] } 10... Be7 { [%clk 0:02:12] } 11. c3 { [%clk 0:02:22] } 11... O-O { [%clk 0:02:10] } 12. Qd3 { [%clk 0:02:20] } 12... a6 { [%clk 0:02:08] } 13. f4 { [%clk 0:02:18] } 13... Bb5 { [%clk 0:01:59] } 14. c4 { [%clk 0:02:13] } 14... Bd7 { [%clk 0:01:51] } 15. Bd2 { [%clk 0:02:09] } 15... Qh4 { [%clk 0:01:45] } 16. fxe5 { [%clk 0:02:03] } 16... dxe5 { [%clk 0:01:42] } 17. Bc3 { [%clk 0:01:44] } 17... Bd6 { [%clk 0:01:40] } 18. Ng3 { [%clk 0:01:39] } 18... b5 { [%clk 0:01:34] } 19. b3 { [%clk 0:01:36] } 19... bxc4 { [%clk 0:01:27] } 20. bxc4 { [%clk 0:01:33] } 20... Rab8 { [%clk 0:01:27] } 21. Ne4 { [%clk 0:01:30] } 21... Bc7 { [%clk 0:01:08] } 22. Nxc5 { [%clk 0:01:29] } 22... Bb6 { [%clk 0:01:05] } 23. Qe3 { [%clk 0:01:27] } 23... Rbc8 { [%clk 0:00:58] } 24. Bb4 { [%clk 0:01:16] } 24... Qxc4 { [%clk 0:00:50] } 25. Rxf8+ { [%clk 0:01:14] } 25... Rxf8 { [%clk 0:00:42] } 26. a3 { [%clk 0:01:09] } 26... a5 { [%clk 0:00:39] } 27. Rc1 { [%clk 0:01:05] } 27... Bxc5 { [%clk 0:00:31] } 28. Bxc5 { [%clk 0:01:00] } 28... Qxd5 { [%clk 0:00:16] } 29. Bxf8 { [%clk 0:00:59] } 29... Kxf8 { [%clk 0:00:15] } 30. Re1 { [%clk 0:00:56] } 30... Bc6 { [%clk 0:00:13] } 31. Qf2+ { [%clk 0:00:48] } 31... Kg8 { [%clk 0:00:12] } 32. Rb1 { [%clk 0:00:41] } 32... h6 { [%clk 0:00:11] } 33. Rb8+ { [%clk 0:00:38] } 33... Kh7 { [%clk 0:00:11] } 34. Qf5+ { [%clk 0:00:37] } 34... g6 { [%clk 0:00:09] } 35. Qf2 { [%clk 0:00:23] } 35... Qd1+ { [%clk 0:00:06] } 36. Qf1 { [%clk 0:00:23] } 36... Qxf1+ { [%clk 0:00:05] } 37. Kxf1 { [%clk 0:00:22] } 37... Kg7 { [%clk 0:00:04] } 38. Kf2 { [%clk 0:00:21] } 38... a4 { [%clk 0:00:03] } 39. Rb6 { [%clk 0:00:19] } 39... Bd5 { [%clk 0:00:03] } 40. Rb5 { [%clk 0:00:17] } 40... Bb3 { [%clk 0:00:02] } 41. Rxe5 { [%clk 0:00:16] } 41... Kf6 { [%clk 0:00:02] } 42. Re3 { [%clk 0:00:15] } 42... h5 { [%clk 0:00:02] } 43. Ke2 { [%clk 0:00:14] } 43... Kg5 { [%clk 0:00:02] } 44. Kd2 { [%clk 0:00:13] } 44... Kf5 { [%clk 0:00:02] } 45. Kc3 { [%clk 0:00:12] } 45... Bd5 { [%clk 0:00:01] } 46. Kd4 { [%clk 0:00:11] } 46... Bxg2 { [%clk 0:00:01] } 47. Rg3 { [%clk 0:00:09] } 47... Bh3 { [%clk 0:00:01] } 48. Rxh3 { [%clk 0:00:08] } 48... Kg5 { [%clk 0:00:01] } 49. Rg3+ { [%clk 0:00:08] } 1-0
