[Event "Rated Bullet game"]
[Site "https://lichess.org/kSSuum6T"]
[Date "2019.11.20"]
[White "JOLLYGEOFF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.20"]
[UTCTime "20:40:59"]
[WhiteElo "1970"]
[BlackElo "1869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:57] } 4... Nxc3 { [%clk 0:00:58] } 5. Qf3 { [%clk 0:00:56] } 5... b6 { [%clk 0:00:57] } 6. Bxf7+ { [%clk 0:00:52] } 6... Kd7 { [%clk 0:00:55] } 7. Qd3+ { [%clk 0:00:44] } 7... Kc6 { [%clk 0:00:52] } 8. Qxd8 { [%clk 0:00:43] } 8... Kb7 { [%clk 0:00:50] } 9. dxc3 { [%clk 0:00:41] } 9... Nc6 { [%clk 0:00:50] } 10. Qd5 { [%clk 0:00:39] } 10... g6 { [%clk 0:00:50] } 11. Be3 { [%clk 0:00:36] } 11... Bg7 { [%clk 0:00:49] } 12. O-O-O { [%clk 0:00:35] } 12... Bf5 { [%clk 0:00:46] } 13. Qf3 { [%clk 0:00:30] } 13... e5 { [%clk 0:00:43] } 14. Bd5 { [%clk 0:00:29] } 14... Bd7 { [%clk 0:00:39] } 15. Ne2 { [%clk 0:00:27] } 15... b5 { [%clk 0:00:38] } 16. Ng3 { [%clk 0:00:26] } 16... Rhc8 { [%clk 0:00:33] } 17. Ne4 { [%clk 0:00:25] } 17... a5 { [%clk 0:00:32] } 18. Nc5+ { [%clk 0:00:24] } 18... Kb6 { [%clk 0:00:31] } 19. Nxd7+ { [%clk 0:00:24] } 19... Kb7 { [%clk 0:00:30] } 20. Bxc6+ { [%clk 0:00:23] } 20... Ka6 { [%clk 0:00:28] } 21. Nc5+ { [%clk 0:00:23] } 21... Kb6 { [%clk 0:00:27] } 22. Nb3+ { [%clk 0:00:16] } 22... Ka6 { [%clk 0:00:27] } 23. Qd5 { [%clk 0:00:15] } 23... Ra7 { [%clk 0:00:25] } 24. Bxb5# { [%clk 0:00:14] } 1-0
