[Event "Rated Blitz game"]
[Site "https://lichess.org/gRSVae52"]
[Date "2019.04.18"]
[White "vinvix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "11:13:50"]
[WhiteElo "1525"]
[BlackElo "1520"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:56] } 4... Qxd5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:52] } 5... Qa5 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:53] } 7. Bb5 { [%clk 0:02:46] } 7... Bd7 { [%clk 0:02:49] } 8. Ba4 { [%clk 0:02:44] } 8... Nb4 { [%clk 0:02:46] } 9. Bxd7+ { [%clk 0:02:36] } 9... Kxd7 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:31] } 10... e6 { [%clk 0:02:44] } 11. a3 { [%clk 0:02:28] } 11... Nc6 { [%clk 0:02:42] } 12. b4 { [%clk 0:02:26] } 12... Qb6 { [%clk 0:02:41] } 13. Bb2 { [%clk 0:02:19] } 13... g5 { [%clk 0:02:39] } 14. d4 { [%clk 0:02:14] } 14... Rg8 { [%clk 0:02:38] } 15. d5 { [%clk 0:02:07] } 15... Ne7 { [%clk 0:02:31] } 16. dxe6+ { [%clk 0:02:06] } 16... Kxe6 { [%clk 0:02:31] } 17. Re1+ { [%clk 0:02:02] } 17... Kf5 { [%clk 0:02:31] } 18. Re5+ { [%clk 0:01:53] } 18... Kf6 { [%clk 0:02:29] } 19. Ne4+ { [%clk 0:01:47] } 19... Kg6 { [%clk 0:02:26] } 20. Rxg5+ { [%clk 0:01:41] } 20... Kh6 { [%clk 0:02:24] } 21. Rxg8 { [%clk 0:01:36] } 21... Nxg8 { [%clk 0:02:24] } 22. Bc1+ { [%clk 0:01:34] } 22... Kg7 { [%clk 0:02:22] } 23. Bb2+ { [%clk 0:01:19] } 23... f6 { [%clk 0:02:20] } 24. Qd7+ { [%clk 0:01:17] } 24... Be7 { [%clk 0:02:18] } 25. Qg4+ { [%clk 0:01:10] } 25... Kf7 { [%clk 0:02:16] } 26. Qh5+ { [%clk 0:01:09] } 26... Ke6 { [%clk 0:02:14] } 27. Re1 { [%clk 0:01:05] } 27... Kd7 { [%clk 0:02:12] } 28. Qxh7 { [%clk 0:01:02] } 28... a5 { [%clk 0:02:01] } 29. Nxf6+ { [%clk 0:00:58] } 29... Qxf6 { [%clk 0:01:54] } 30. Bxf6 { [%clk 0:00:55] } 30... Nxf6 { [%clk 0:01:51] } 31. Qd3+ { [%clk 0:00:52] } 31... Ke8 { [%clk 0:01:48] } 32. Qe2 { [%clk 0:00:50] } 32... Nd5 { [%clk 0:01:44] } 33. Qe5 { [%clk 0:00:47] } 33... Kf8 { [%clk 0:01:39] } 34. Qxd5 { [%clk 0:00:44] } 34... Rd8 { [%clk 0:01:39] } 35. Qe5 { [%clk 0:00:42] } 35... Rd7 { [%clk 0:01:37] } 36. Qh8+ { [%clk 0:00:38] } 36... Kf7 { [%clk 0:01:36] } 37. Qh7+ { [%clk 0:00:36] } 37... Ke8 { [%clk 0:01:35] } 38. Qg8# { [%clk 0:00:35] } 1-0
