[Event "Rated Bullet game"]
[Site "https://lichess.org/tzfBdepy"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "sathyas_suba"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "10:22:51"]
[WhiteElo "1933"]
[BlackElo "1837"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

