[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2jhHSO3H"]
[Date "2021.10.03"]
[White "Yakviik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "06:38:07"]
[WhiteElo "1459"]
[BlackElo "2076"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:56] } 5... e6 { [%clk 0:01:00] } 6. Bf4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:55] } 7... O-O { [%clk 0:01:00] } 8. O-O { [%clk 0:00:54] } 8... Nc6 { [%clk 0:01:00] } 9. h3 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:01:00] } 10. Qd2 { [%clk 0:00:53] } 10... Bxf4 { [%clk 0:00:59] } 11. Qxf4 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:59] } 12. Qd2 { [%clk 0:00:52] } 12... Ne7 { [%clk 0:00:57] } 13. Rfe1 { [%clk 0:00:51] } 13... Ng6 { [%clk 0:00:57] } 14. Rad1 { [%clk 0:00:51] } 14... Bd7 { [%clk 0:00:55] } 15. Ne5 { [%clk 0:00:49] } 15... Bc6 { [%clk 0:00:54] } 16. Nxg6 { [%clk 0:00:48] } 16... fxg6 { [%clk 0:00:53] } 17. Bb5 { [%clk 0:00:46] } 17... Qd7 { [%clk 0:00:52] } 18. Bxc6 { [%clk 0:00:44] } 18... bxc6 { [%clk 0:00:52] } 19. a3 { [%clk 0:00:44] } 19... Rf8 { [%clk 0:00:51] } 20. b4 { [%clk 0:00:43] } 20... Rae8 { [%clk 0:00:50] } 21. Re2 { [%clk 0:00:43] } 21... Nh5 { [%clk 0:00:48] } 22. g4 { [%clk 0:00:42] } 22... Nf4 { [%clk 0:00:47] } 23. Re3 { [%clk 0:00:39] } 23... Rf7 { [%clk 0:00:42] } 24. h4 { [%clk 0:00:36] } 24... Ref8 { [%clk 0:00:41] } 25. g5 { [%clk 0:00:35] } 25... e5 { [%clk 0:00:39] } 26. f3 { [%clk 0:00:34] } 26... exd4 { [%clk 0:00:37] } 27. Re2 { [%clk 0:00:31] } 27... Nxe2+ { [%clk 0:00:36] } 28. Qxe2 { [%clk 0:00:31] } 28... Rxf3 { [%clk 0:00:35] } 0-1
