[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/G79QVxZu"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Kafkasdede41"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "15:25:22"]
[WhiteElo "1935"]
[BlackElo "1853"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:30] } 5. dxe6 { [%clk 0:00:29] } 5... dxe6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Qc7 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:29] } 8... Nb6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... a5 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. a3 { [%clk 0:00:27] } 11... Bd7 { [%clk 0:00:26] } 12. b4 { [%clk 0:00:27] } 12... Rad8 { [%clk 0:00:25] } 13. Bb2 { [%clk 0:00:27] } 13... axb4 { [%clk 0:00:25] } 14. Qc2 { [%clk 0:00:27] } 14... Be8 { [%clk 0:00:24] } 15. axb4 { [%clk 0:00:26] } 15... c5 { [%clk 0:00:23] } 16. bxc5 { [%clk 0:00:25] } 16... Bxc5 { [%clk 0:00:22] } 17. Rfd1 { [%clk 0:00:25] } 17... Rxd1+ { [%clk 0:00:21] } 18. Rxd1 { [%clk 0:00:25] } 18... g6 { [%clk 0:00:21] } 19. Nd4 { [%clk 0:00:23] } 19... Bxd4 { [%clk 0:00:20] } 20. exd4 { [%clk 0:00:23] } 20... Nbd7 { [%clk 0:00:19] } 21. d5 { [%clk 0:00:22] } 21... exd5 { [%clk 0:00:18] } 22. cxd5 { [%clk 0:00:22] } 22... Ne5 { [%clk 0:00:17] } 23. d6 { [%clk 0:00:22] } 23... Qd7 { [%clk 0:00:16] } 24. Ne4 { [%clk 0:00:21] } 24... Nxe4 { [%clk 0:00:15] } 25. Qxe4 { [%clk 0:00:21] } 25... f5 { [%clk 0:00:15] } 26. Qxe5 { [%clk 0:00:20] } 26... Bf7 { [%clk 0:00:14] } 27. Qe7 { [%clk 0:00:19] } 27... Qxe7 { [%clk 0:00:13] } 28. dxe7 { [%clk 0:00:19] } 28... Re8 { [%clk 0:00:12] } 29. Rd8 { [%clk 0:00:18] } 1-0
