[Event "Rated Bullet game"]
[Site "https://lichess.org/81SmEedp"]
[Date "2019.08.16"]
[White "Tigris5517"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.16"]
[UTCTime "05:53:19"]
[WhiteElo "1789"]
[BlackElo "1789"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:58] } 3. dxc5 { [%clk 0:00:57] } 3... e5 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:57] } 5. d6 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:55] } 6. a3 { [%clk 0:00:54] } 6... b6 { [%clk 0:00:54] } 7. b4 { [%clk 0:00:53] } 7... a5 { [%clk 0:00:52] } 8. Qa4 { [%clk 0:00:50] } 8... Qd7 { [%clk 0:00:49] } 9. b5 { [%clk 0:00:49] } 9... Nd4 { [%clk 0:00:47] } 10. e3 { [%clk 0:00:44] } 10... Nf5 { [%clk 0:00:44] } 11. c6 { [%clk 0:00:38] } 11... Qxd6 { [%clk 0:00:42] } 12. Bb2 { [%clk 0:00:35] } 12... Nd5 { [%clk 0:00:38] } 13. Bc4 { [%clk 0:00:33] } 13... Be7 { [%clk 0:00:35] } 14. Bxd5 { [%clk 0:00:32] } 14... Qxd5 { [%clk 0:00:35] } 15. Nf3 { [%clk 0:00:31] } 15... O-O { [%clk 0:00:33] } 16. O-O { [%clk 0:00:30] } 16... Bf6 { [%clk 0:00:32] } 17. Nc3 { [%clk 0:00:29] } 17... Qe6 { [%clk 0:00:29] } 18. Ne4 { [%clk 0:00:28] } 18... Be7 { [%clk 0:00:27] } 19. Nxe5 { [%clk 0:00:23] } 19... Qxe5 { [%clk 0:00:25] } 20. Bxe5 { [%clk 0:00:22] } 20... Bf6 { [%clk 0:00:25] } 21. Bxf6 { [%clk 0:00:21] } 21... gxf6 { [%clk 0:00:25] } 22. Nd6 { [%clk 0:00:20] } 22... Nxd6 { [%clk 0:00:25] } 23. Rad1 { [%clk 0:00:17] } 23... Rd8 { [%clk 0:00:24] } 24. Rd5 { [%clk 0:00:13] } 24... Be6 { [%clk 0:00:23] } 25. Rd4 { [%clk 0:00:12] } 25... Nf5 { [%clk 0:00:21] } 26. Rxd8+ { [%clk 0:00:10] } 26... Rxd8 { [%clk 0:00:21] } 27. Rd1 { [%clk 0:00:09] } 27... Re8 { [%clk 0:00:18] } 28. c7 { [%clk 0:00:08] } 28... Kf8 { [%clk 0:00:16] } 29. Rd8 { [%clk 0:00:08] } 29... Nd6 { [%clk 0:00:12] } 30. Qd1 { [%clk 0:00:07] } 30... Ke7 { [%clk 0:00:11] } 31. Rxd6 { [%clk 0:00:07] } 31... Rc8 { [%clk 0:00:09] } 32. Rd8 { [%clk 0:00:07] } 32... Ra8 { [%clk 0:00:07] } 33. Qd6# { [%clk 0:00:06] } 1-0
