[Event "Bullet Shield Arena"]
[Site "https://lichess.org/wGgFMdOb"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "kari_M"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "16:50:47"]
[WhiteElo "2053"]
[BlackElo "1602"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... Bb4+ { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... Ne7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... Nf5 { [%clk 0:00:57] } 7. Re1 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. e4 { [%clk 0:00:58] } 8... dxe4 { [%clk 0:00:55] } 9. Rxe4 { [%clk 0:00:58] } 9... Ne7 { [%clk 0:00:54] } 10. c4 { [%clk 0:00:56] } 10... b6 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:53] } 12. b4 { [%clk 0:00:54] } 12... Bxe4 { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:53] } 13... Bg6 { [%clk 0:00:50] } 14. c5 { [%clk 0:00:52] } 14... bxc5 { [%clk 0:00:50] } 15. bxc5 { [%clk 0:00:52] } 15... Bxc5 { [%clk 0:00:47] } 16. dxc5 { [%clk 0:00:51] } 16... Qxd1+ { [%clk 0:00:47] } 17. Nxd1 { [%clk 0:00:50] } 17... Nd5 { [%clk 0:00:45] } 18. Nb2 { [%clk 0:00:46] } 18... Nc6 { [%clk 0:00:42] } 19. Nc4 { [%clk 0:00:45] } 19... Rab8 { [%clk 0:00:41] } 20. Nce5 { [%clk 0:00:42] } 20... Nxe5 { [%clk 0:00:39] } 21. Nxe5 { [%clk 0:00:42] } 21... Nc3 { [%clk 0:00:35] } 22. Nd7 { [%clk 0:00:39] } 22... Rb1 { [%clk 0:00:33] } 23. Rxb1 { [%clk 0:00:35] } 23... Nxb1 { [%clk 0:00:33] } 24. Nxf8 { [%clk 0:00:34] } 24... Kxf8 { [%clk 0:00:31] } 25. Bb2 { [%clk 0:00:33] } 25... Nd2 { [%clk 0:00:28] } 26. f4 { [%clk 0:00:31] } 26... Nc4 { [%clk 0:00:27] } 27. Bc3 { [%clk 0:00:30] } 27... Ne3 { [%clk 0:00:25] } 28. Bf3 { [%clk 0:00:29] } 28... Nf5 { [%clk 0:00:23] } 29. Kf2 { [%clk 0:00:27] } 29... h6 { [%clk 0:00:22] } 30. g4 { [%clk 0:00:26] } 30... Ne7 { [%clk 0:00:20] } 31. Bb4 { [%clk 0:00:24] } 31... Nd5 { [%clk 0:00:16] } 32. Bxd5 { [%clk 0:00:23] } 32... exd5 { [%clk 0:00:16] } 33. Ba5 { [%clk 0:00:23] } 33... c6 { [%clk 0:00:14] } 34. Ke3 { [%clk 0:00:23] } 34... Ke7 { [%clk 0:00:13] } 35. Bc7 { [%clk 0:00:22] } 35... Be4 { [%clk 0:00:12] } 36. Bb8 { [%clk 0:00:20] } 36... a6 { [%clk 0:00:10] } 37. Bd6+ { [%clk 0:00:19] } 37... Kd7 { [%clk 0:00:09] } 38. Kd4 { [%clk 0:00:18] } 38... g6 { [%clk 0:00:09] } 39. h4 { [%clk 0:00:17] } 39... h5 { [%clk 0:00:08] } 40. gxh5 { [%clk 0:00:15] } 40... gxh5 { [%clk 0:00:08] } 41. Ke5 { [%clk 0:00:15] } 41... Bf3 { [%clk 0:00:07] } 42. f5 { [%clk 0:00:14] } 42... Bg4 { [%clk 0:00:06] } 43. Bf8 { [%clk 0:00:13] } 43... Kd8 { [%clk 0:00:04] } 44. Bh6 { [%clk 0:00:12] } 44... Ke8 { [%clk 0:00:03] } 45. Bg5 { [%clk 0:00:12] } 45... Kd7 { [%clk 0:00:02] } 46. Bf6 { [%clk 0:00:11] } 46... Ke8 { [%clk 0:00:00] } 47. Kd6 { [%clk 0:00:11] } 47... Bf3 { [%clk 0:00:00] } 48. Kxc6 { [%clk 0:00:10] } 48... Be4 { [%clk 0:00:00] } 49. Bd4 { [%clk 0:00:09] } 49... Bd3 { [%clk 0:00:00] } 50. Kb7 { [%clk 0:00:08] } 1-0
