[Event "Rated Blitz game"]
[Site "https://lichess.org/T29fluDV"]
[Date "2021.09.23"]
[White "jishanshaikh4"]
[Black "DrDrunkensss"]
[Result "0-1"]
[UTCDate "2021.09.23"]
[UTCTime "13:28:04"]
[WhiteElo "2133"]
[BlackElo "2128"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:59] } 4... Be7 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:59] } 5... O-O { [%clk 0:02:58] } 6. Re1 { [%clk 0:02:59] } 6... Nbd7 { [%clk 0:02:58] } 7. c4 { [%clk 0:02:55] } 7... b6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:54] } 8... Bb7 { [%clk 0:02:54] } 9. cxd5 { [%clk 0:02:54] } 9... Nxd5 { [%clk 0:02:52] } 10. e4 { [%clk 0:02:53] } 10... Nxc3 { [%clk 0:02:47] } 11. bxc3 { [%clk 0:02:53] } 11... c5 { [%clk 0:02:47] } 12. Be3 { [%clk 0:02:51] } 12... cxd4 { [%clk 0:02:46] } 13. cxd4 { [%clk 0:02:51] } 13... Rc8 { [%clk 0:02:45] } 14. Rc1 { [%clk 0:02:47] } 14... Bxe4 { [%clk 0:02:43] } 15. Rxc8 { [%clk 0:02:45] } 15... Qxc8 { [%clk 0:02:43] } 16. Bg5 { [%clk 0:02:43] } 16... Bxf3 { [%clk 0:02:41] } 17. Bxf3 { [%clk 0:02:40] } 17... Bxg5 { [%clk 0:02:40] } 18. h4 { [%clk 0:02:37] } 18... Be7 { [%clk 0:02:39] } 19. Re4 { [%clk 0:02:35] } 19... Nf6 { [%clk 0:02:37] } 20. Re5 { [%clk 0:02:32] } 20... Rd8 { [%clk 0:02:36] } 21. Bg2 { [%clk 0:02:30] } 21... Bc5 { [%clk 0:02:31] } 22. Qa4 { [%clk 0:02:24] } 22... Bxd4 { [%clk 0:02:26] } 23. Re2 { [%clk 0:02:23] } 23... Qc1+ { [%clk 0:02:24] } 24. Kh2 { [%clk 0:02:22] } 24... a5 { [%clk 0:02:12] } 25. Qb5 { [%clk 0:02:19] } 25... Bc5 { [%clk 0:02:07] } 26. Qb3 { [%clk 0:02:16] } 26... Qd1 { [%clk 0:02:04] } 27. Bf3 { [%clk 0:02:13] } 27... Qxb3 { [%clk 0:02:02] } 28. axb3 { [%clk 0:02:11] } 28... h6 { [%clk 0:01:57] } 29. Rc2 { [%clk 0:02:04] } 29... Nd5 { [%clk 0:01:49] } 30. Kg2 { [%clk 0:02:03] } 30... Nb4 { [%clk 0:01:47] } 31. Rc1 { [%clk 0:01:57] } 31... Rd2 { [%clk 0:01:42] } 32. Be4 { [%clk 0:01:51] } 32... Rxf2+ { [%clk 0:01:39] } 33. Kh3 { [%clk 0:01:50] } 33... f5 { [%clk 0:01:36] } 34. Bb7 { [%clk 0:01:46] } 34... Nd3 { [%clk 0:01:33] } 35. Rd1 { [%clk 0:01:45] } 35... Ne5 { [%clk 0:01:26] } 36. g4 { [%clk 0:01:40] } 36... fxg4+ { [%clk 0:01:25] } 37. Kg3 { [%clk 0:01:39] } 37... Rf3+ { [%clk 0:01:23] } 38. Kg2 { [%clk 0:01:38] } 38... h5 { [%clk 0:01:16] } 39. Rd8+ { [%clk 0:01:30] } 39... Kf7 { [%clk 0:01:13] } 40. Bxf3 { [%clk 0:01:29] } 40... Nxf3 { [%clk 0:01:13] } 41. Rd7+ { [%clk 0:01:27] } 41... Ke8 { [%clk 0:01:11] } 42. Rxg7 { [%clk 0:01:24] } 42... Nxh4+ { [%clk 0:01:11] } 43. Kg3 { [%clk 0:01:23] } 43... Nf5+ { [%clk 0:01:09] } 44. Kf4 { [%clk 0:01:22] } 44... Nxg7 { [%clk 0:01:08] } 45. Kg5 { [%clk 0:01:22] } 45... g3 { [%clk 0:01:07] } 46. Kh4 { [%clk 0:01:20] } 46... g2 { [%clk 0:01:06] } 47. Kg3 { [%clk 0:01:20] } 47... g1=Q+ { [%clk 0:01:05] } 48. Kh3 { [%clk 0:01:20] } 48... Qe3+ { [%clk 0:01:04] } 49. Kh2 { [%clk 0:01:20] } 49... Qxb3 { [%clk 0:01:04] } 50. Kg2 { [%clk 0:01:19] } 50... Nf5 { [%clk 0:01:01] } 0-1
