[Event "Rated Blitz game"]
[Site "https://lichess.org/GEbmdYbM"]
[Date "2019.01.16"]
[White "Gauravpooja"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "11:07:44"]
[WhiteElo "1289"]
[BlackElo "1358"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:56] } 4. Bg5 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:56] } 5. Bxf6 { [%clk 0:02:54] } 5... Qxf6 { [%clk 0:02:55] } 6. Qd3 { [%clk 0:02:53] } 6... Bb4 { [%clk 0:02:54] } 7. e3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:51] } 8. O-O-O { [%clk 0:02:48] } 8... Bxc3 { [%clk 0:02:46] } 9. Qxc3 { [%clk 0:02:45] } 9... Re8 { [%clk 0:02:41] } 10. h4 { [%clk 0:02:43] } 10... e5 { [%clk 0:02:39] } 11. h5 { [%clk 0:02:41] } 11... exd4 { [%clk 0:02:37] } 12. Rxd4 { [%clk 0:02:37] } 12... Nxd4 { [%clk 0:02:34] } 13. Nxd4 { [%clk 0:02:36] } 13... g6 { [%clk 0:02:33] } 14. hxg6 { [%clk 0:02:34] } 14... Qxg6 { [%clk 0:02:31] } 15. Bd3 { [%clk 0:02:31] } 15... Bf5 { [%clk 0:02:29] } 16. Bxf5 { [%clk 0:02:29] } 16... Qxg2 { [%clk 0:02:27] } 17. Rxh7 { [%clk 0:02:26] } 17... Qf1+ { [%clk 0:02:21] } 18. Kd2 { [%clk 0:02:21] } 18... Qxf2+ { [%clk 0:02:19] } 19. Ne2 { [%clk 0:02:19] } 19... Qxf5 { [%clk 0:02:16] } 20. Rh1 { [%clk 0:02:16] } 20... Rad8 { [%clk 0:02:07] } 21. Rg1+ { [%clk 0:02:15] } 21... Kf8 { [%clk 0:02:05] } 22. Qg7+ { [%clk 0:02:14] } 22... Ke7 { [%clk 0:02:02] } 23. Nd4 { [%clk 0:02:09] } 23... Qf2+ { [%clk 0:01:58] } 24. Kc3 { [%clk 0:02:03] } 24... Qxe3+ { [%clk 0:01:50] } 25. Kb4 { [%clk 0:01:57] } 25... c5+ { [%clk 0:01:46] } 26. Kxc5 { [%clk 0:01:54] } 26... Rc8+ { [%clk 0:01:45] } 27. Kb4 { [%clk 0:01:51] } 27... Rc4+ { [%clk 0:01:39] } 28. Kb5 { [%clk 0:01:48] } 28... Rxd4 { [%clk 0:01:38] } 29. Re1 { [%clk 0:01:38] } 29... a6+ { [%clk 0:01:35] } 30. Kb6 { [%clk 0:01:35] } 30... Qxe1 { [%clk 0:01:24] } 31. Qxd4 { [%clk 0:01:33] } 31... Qe6+ { [%clk 0:01:21] } 32. Ka7 { [%clk 0:01:32] } 32... Qd7 { [%clk 0:01:17] } 33. Qe5+ { [%clk 0:01:29] } 33... Kf8 { [%clk 0:01:15] } 34. Qh8+ { [%clk 0:01:27] } 34... Ke7 { [%clk 0:01:13] } 35. Qe5+ { [%clk 0:01:26] } 35... Kd8 { [%clk 0:01:12] } 36. Qb8+ { [%clk 0:01:25] } 36... Ke7 { [%clk 0:01:10] } 37. Qe5+ { [%clk 0:01:24] } 37... Qe6 { [%clk 0:01:09] } 38. Qc7+ { [%clk 0:01:23] } 38... Qd7 { [%clk 0:01:07] } 39. Qe5+ { [%clk 0:01:22] } 39... Qe6 { [%clk 0:01:03] } 40. Qc7+ { [%clk 0:01:21] } 40... Kf6 { [%clk 0:01:03] } 41. Qf4+ { [%clk 0:01:19] } 41... Qf5 { [%clk 0:01:01] } 42. Qd6+ { [%clk 0:01:17] } 42... Re6 { [%clk 0:01:00] } 43. Qc5 { [%clk 0:01:11] } 43... Re2 { [%clk 0:00:47] } 44. Qd4+ { [%clk 0:01:08] } 44... Re5 { [%clk 0:00:44] } 45. Qb6+ { [%clk 0:01:05] } 45... Re6 { [%clk 0:00:43] } 46. Qd4+ { [%clk 0:01:04] } 46... Qe5 { [%clk 0:00:42] } 47. Qf2+ { [%clk 0:01:02] } 47... Qf5 { [%clk 0:00:41] } 48. Qd4+ { [%clk 0:01:01] } 48... Re5 { [%clk 0:00:40] } 49. Qb6+ { [%clk 0:01:00] } 49... Kg5 { [%clk 0:00:39] } 50. Qg1+ { [%clk 0:00:58] } 50... Qg4 { [%clk 0:00:38] } 51. Qe3+ { [%clk 0:00:56] } 51... Rxe3 { [%clk 0:00:36] } 0-1
