[Event "Rated Blitz game"]
[Site "https://lichess.org/6TM4Jtjr"]
[Date "2022.04.06"]
[White "jishanshaikh4"]
[Black "Tohid_alphaa"]
[Result "0-1"]
[UTCDate "2022.04.06"]
[UTCTime "06:54:52"]
[WhiteElo "2129"]
[BlackElo "2119"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:55] } 3... Bxd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:53] } 6... b6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:52] } 7... c5 { [%clk 0:02:54] } 8. d5 { [%clk 0:02:48] } 8... exd5 { [%clk 0:02:53] } 9. cxd5 { [%clk 0:02:48] } 9... Bb7 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:46] } 10... Bxd5 { [%clk 0:02:42] } 11. Nc3 { [%clk 0:02:45] } 11... Bc6 { [%clk 0:02:38] } 12. Bg5 { [%clk 0:02:43] } 12... Be7 { [%clk 0:02:29] } 13. Qc2 { [%clk 0:02:38] } 13... h6 { [%clk 0:02:27] } 14. Bh4 { [%clk 0:02:35] } 14... Nd5 { [%clk 0:02:22] } 15. Bxe7 { [%clk 0:02:26] } 15... Qxe7 { [%clk 0:02:22] } 16. Rfe1 { [%clk 0:02:25] } 16... Qf6 { [%clk 0:02:21] } 17. Ne4 { [%clk 0:02:21] } 17... Qd8 { [%clk 0:02:14] } 18. Rad1 { [%clk 0:02:18] } 18... Nd7 { [%clk 0:02:11] } 19. Bc4 { [%clk 0:02:08] } 19... N5f6 { [%clk 0:01:58] } 20. Nxf6+ { [%clk 0:01:42] } 20... Qxf6 { [%clk 0:01:55] } 21. b3 { [%clk 0:01:35] } 21... Bxf3 { [%clk 0:01:50] } 22. Rxd7 { [%clk 0:01:27] } 22... Qg5 { [%clk 0:01:48] } 23. Bf1 { [%clk 0:01:23] } 23... Rad8 { [%clk 0:01:23] } 24. Rxa7 { [%clk 0:01:19] } 24... Rd4 { [%clk 0:01:20] } 25. Kh1 { [%clk 0:01:16] } 25... Rg4 { [%clk 0:01:16] } 26. Rae7 { [%clk 0:01:05] } 26... Bxg2+ { [%clk 0:01:13] } 27. Bxg2 { [%clk 0:01:05] } 27... Rxg2 { [%clk 0:01:12] } 28. Qe4 { [%clk 0:01:01] } 28... Rxf2 { [%clk 0:01:09] } 29. Rg1 { [%clk 0:00:55] } 29... Qh5 { [%clk 0:01:06] } 30. Qe5 { [%clk 0:00:50] } 30... Qf3+ { [%clk 0:01:04] } 31. Rg2 { [%clk 0:00:47] } 31... Qxg2# { [%clk 0:01:04] } 0-1
