[Event "Rated Blitz game"]
[Site "https://lichess.org/RxfaSUPN"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "adamkudo"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "14:49:27"]
[WhiteElo "1767"]
[BlackElo "1759"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:56] } 6. Bxc4 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:57] } 7... Bxf4 { [%clk 0:02:53] } 8. exf4 { [%clk 0:02:57] } 8... Nf6 { [%clk 0:02:52] } 9. g3 { [%clk 0:02:56] } 9... h6 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:55] } 10... Nbd7 { [%clk 0:02:43] } 11. Qb3 { [%clk 0:02:54] } 11... Rb8 { [%clk 0:02:38] } 12. Ne5 { [%clk 0:02:53] } 12... Nxe5 { [%clk 0:02:36] } 13. fxe5 { [%clk 0:02:53] } 13... Nd5 { [%clk 0:02:27] } 14. Nxd5 { [%clk 0:02:51] } 14... cxd5 { [%clk 0:02:26] } 15. Bb5+ { [%clk 0:02:50] } 15... Kf8 { [%clk 0:02:20] } 16. Qb4+ { [%clk 0:02:49] } 16... Qe7 { [%clk 0:02:19] } 17. Qb3 { [%clk 0:02:44] } 17... a6 { [%clk 0:02:16] } 18. Bd3 { [%clk 0:02:43] } 18... Bxd3 { [%clk 0:02:06] } 19. Qxd3 { [%clk 0:02:43] } 19... Ke8 { [%clk 0:02:00] } 20. Rac1 { [%clk 0:02:42] } 20... g6 { [%clk 0:01:55] } 21. Rc5 { [%clk 0:02:39] } 21... Kf8 { [%clk 0:01:53] } 22. Qe3 { [%clk 0:02:35] } 22... Kg7 { [%clk 0:01:53] } 23. Rfc1 { [%clk 0:02:34] } 23... Rbd8 { [%clk 0:01:46] } 24. Qf3 { [%clk 0:02:32] } 24... Rd7 { [%clk 0:01:44] } 25. h4 { [%clk 0:02:28] } 25... h5 { [%clk 0:01:43] } 26. g4 { [%clk 0:02:26] } 26... hxg4 { [%clk 0:01:42] } 27. Qxg4 { [%clk 0:02:26] } 27... Qxh4 { [%clk 0:01:41] } 28. Qxh4 { [%clk 0:02:24] } 28... Rxh4 { [%clk 0:01:40] } 29. Rc7 { [%clk 0:02:22] } 29... Rxc7 { [%clk 0:01:37] } 30. Rxc7 { [%clk 0:02:21] } 30... Rxd4 { [%clk 0:01:37] } 31. Rxb7 { [%clk 0:02:21] } 31... Ra4 { [%clk 0:01:35] } 32. a3 { [%clk 0:02:19] } 32... a5 { [%clk 0:01:30] } 33. Kg2 { [%clk 0:02:16] } 33... Re4 { [%clk 0:01:20] } 34. Rb5 { [%clk 0:02:14] } 34... Rxe5 { [%clk 0:01:16] } 35. Rxa5 { [%clk 0:02:13] } 35... Rg5+ { [%clk 0:01:16] } 36. Kf3 { [%clk 0:02:12] } 36... Rf5+ { [%clk 0:01:12] } 37. Kg3 { [%clk 0:02:10] } 37... Rg5+ { [%clk 0:01:11] } 38. Kf3 { [%clk 0:02:08] } 38... Rf5+ { [%clk 0:01:10] } 39. Ke3 { [%clk 0:02:07] } 39... d4+ { [%clk 0:01:08] } 40. Kxd4 { [%clk 0:02:05] } 40... Rxa5 { [%clk 0:01:08] } 41. b4 { [%clk 0:02:03] } 41... Rxa3 { [%clk 0:01:07] } 42. Kc5 { [%clk 0:02:03] } 42... Kf8 { [%clk 0:01:05] } 43. b5 { [%clk 0:02:02] } 43... Ke7 { [%clk 0:01:05] } 44. b6 { [%clk 0:02:01] } 44... Rb3 { [%clk 0:01:02] } 45. Kc6 { [%clk 0:02:00] } 45... Kd8 { [%clk 0:01:01] } 46. b7 { [%clk 0:02:00] } 46... f6 { [%clk 0:00:59] } 47. f3 { [%clk 0:01:57] } 47... e5 { [%clk 0:00:58] } 48. Kd6 { [%clk 0:01:55] } 48... Rxb7 { [%clk 0:00:52] } 49. Ke6 { [%clk 0:01:54] } 49... Rb3 { [%clk 0:00:51] } 50. Kxf6 { [%clk 0:01:54] } 50... Rxf3+ { [%clk 0:00:51] } 51. Kxe5 { [%clk 0:01:53] } 51... Rf8 { [%clk 0:00:49] } 52. Ke4 { [%clk 0:01:53] } 52... Ke8 { [%clk 0:00:48] } 53. Ke5 { [%clk 0:01:53] } 53... g5 { [%clk 0:00:48] } 54. Ke6 { [%clk 0:01:51] } 54... g4 { [%clk 0:00:48] } 55. Ke5 { [%clk 0:01:50] } 55... g3 { [%clk 0:00:48] } 0-1
