[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0ngHTweK"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "Razered"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "00:25:41"]
[WhiteElo "1868"]
[BlackElo "1980"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:29] } 6... dxe5 { [%clk 0:00:29] } 7. Bg3 { [%clk 0:00:26] } 7... Qe7 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:25] } 8... Ngf6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:24] } 9... O-O { [%clk 0:00:28] } 10. Nfd2 { [%clk 0:00:24] } 10... Re8 { [%clk 0:00:28] } 11. Nc3 { [%clk 0:00:23] } 11... h6 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:22] } 12... c6 { [%clk 0:00:26] } 13. e4 { [%clk 0:00:22] } 13... a5 { [%clk 0:00:26] } 14. Bf2 { [%clk 0:00:22] } 14... a4 { [%clk 0:00:25] } 15. Re1 { [%clk 0:00:22] } 15... a3 { [%clk 0:00:24] } 16. Nf1 { [%clk 0:00:22] } 16... axb2 { [%clk 0:00:24] } 17. Rb1 { [%clk 0:00:21] } 17... Qa3 { [%clk 0:00:22] } 18. Qc2 { [%clk 0:00:20] } 18... Nc5 { [%clk 0:00:22] } 19. Rxb2 { [%clk 0:00:19] } 19... Na4 { [%clk 0:00:21] } 20. Nxa4 { [%clk 0:00:17] } 20... Rxa4 { [%clk 0:00:21] } 21. Rb3 { [%clk 0:00:16] } 21... Qxa2 { [%clk 0:00:20] } 22. Qxa2 { [%clk 0:00:16] } 22... Rxa2 { [%clk 0:00:20] } 23. Reb1 { [%clk 0:00:15] } 23... b5 { [%clk 0:00:18] } 24. cxb5 { [%clk 0:00:13] } 24... cxb5 { [%clk 0:00:18] } 25. Rxb5 { [%clk 0:00:13] } 25... Be6 { [%clk 0:00:18] } 26. Ne3 { [%clk 0:00:12] } 26... Rb8 { [%clk 0:00:17] } 27. Nd5 { [%clk 0:00:12] } 27... Rxb5 { [%clk 0:00:16] } 28. Rxb5 { [%clk 0:00:11] } 28... Nxd5 { [%clk 0:00:16] } 29. exd5 { [%clk 0:00:11] } 29... Rxe2 { [%clk 0:00:15] } 30. dxe6 { [%clk 0:00:09] } 30... fxe6 { [%clk 0:00:15] } 31. Rb8+ { [%clk 0:00:08] } 31... Kf7 { [%clk 0:00:15] } 32. Rb7+ { [%clk 0:00:08] } 32... Kf6 { [%clk 0:00:14] } 33. Rb6 { [%clk 0:00:08] } 33... g5 { [%clk 0:00:14] } 34. Kf1 { [%clk 0:00:07] } 34... Rc2 { [%clk 0:00:13] } 35. g3 { [%clk 0:00:06] } 35... Rc7 { [%clk 0:00:12] } 36. Rb1 { [%clk 0:00:05] } 36... Rf7 { [%clk 0:00:12] } 37. Re1 { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:12] } 38. Kg2 { [%clk 0:00:05] } 38... Rf6 { [%clk 0:00:12] } 39. Re3 { [%clk 0:00:04] } 39... Rf7 { [%clk 0:00:12] } 40. f4 { [%clk 0:00:04] } 40... Kf6 { [%clk 0:00:12] } 41. fxe5+ { [%clk 0:00:03] } 41... Kf5 { [%clk 0:00:12] } 42. Rf3+ { [%clk 0:00:03] } 42... Kg6 { [%clk 0:00:11] } 43. Rxf7 { [%clk 0:00:03] } 43... Kxf7 { [%clk 0:00:11] } 44. Kf3 { [%clk 0:00:02] } 44... Kg6 { [%clk 0:00:11] } 45. Kg2 { [%clk 0:00:02] } 45... Kf5 { [%clk 0:00:11] } 46. h4 { [%clk 0:00:02] } 46... Bxe5 { [%clk 0:00:11] } 47. hxg5 { [%clk 0:00:01] } 47... hxg5 { [%clk 0:00:11] } 48. Be3 { [%clk 0:00:00] } 48... g4 { [%clk 0:00:11] } 49. Bf2 { [%clk 0:00:00] } 49... Bf6 { [%clk 0:00:10] } 0-1
