[Event "Rated Blitz game"]
[Site "https://lichess.org/0TV5pVKn"]
[Date "2022.02.18"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2022.02.18"]
[UTCTime "15:51:46"]
[WhiteElo "2062"]
[BlackElo "1914"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:51] } 7. cxd5 { [%clk 0:02:58] } 7... exd5 { [%clk 0:02:49] } 8. Bb5 { [%clk 0:02:57] } 8... a6 { [%clk 0:02:47] } 9. Ba4 { [%clk 0:02:56] } 9... Bb4 { [%clk 0:02:38] } 10. h3 { [%clk 0:02:55] } 10... Qa5 { [%clk 0:02:31] } 11. Bxc6+ { [%clk 0:02:52] } 11... bxc6 { [%clk 0:02:31] } 12. Bd2 { [%clk 0:02:51] } 12... Qb6 { [%clk 0:02:28] } 13. O-O { [%clk 0:02:48] } 13... O-O { [%clk 0:02:27] } 14. Na4 { [%clk 0:02:46] } 14... Qb5 { [%clk 0:02:17] } 15. Bxb4 { [%clk 0:02:43] } 15... Qxb4 { [%clk 0:02:16] } 16. b3 { [%clk 0:02:42] } 16... Be6 { [%clk 0:01:56] } 17. Rc1 { [%clk 0:02:40] } 17... Rac8 { [%clk 0:01:41] } 18. Re1 { [%clk 0:02:39] } 18... Ne4 { [%clk 0:01:39] } 19. Ne5 { [%clk 0:02:37] } 19... f5 { [%clk 0:01:14] } 20. Nxc6 { [%clk 0:02:35] } 20... Qd6 { [%clk 0:01:07] } 21. Ne5 { [%clk 0:02:28] } 21... Rxc1 { [%clk 0:00:56] } 22. Qxc1 { [%clk 0:02:28] } 22... Rc8 { [%clk 0:00:54] } 23. Qd1 { [%clk 0:02:23] } 23... Qa3 { [%clk 0:00:40] } 24. Qe2 { [%clk 0:02:22] } 24... Qb4 { [%clk 0:00:29] } 25. f3 { [%clk 0:02:18] } 25... Qxd4+ { [%clk 0:00:27] } 26. Kh2 { [%clk 0:02:14] } 26... Qxe5+ { [%clk 0:00:26] } 27. Kg1 { [%clk 0:02:12] } 27... Qd4+ { [%clk 0:00:22] } 28. Kh2 { [%clk 0:02:08] } 28... Qe5+ { [%clk 0:00:20] } 29. Kg1 { [%clk 0:02:03] } 29... Qd4+ { [%clk 0:00:20] } 30. Qe3 { [%clk 0:02:03] } 30... Qxe3+ { [%clk 0:00:19] } 31. Rxe3 { [%clk 0:02:03] } 31... Ng3 { [%clk 0:00:17] } 32. Rxe6 { [%clk 0:02:01] } 32... f4 { [%clk 0:00:16] } 33. Re1 { [%clk 0:01:59] } 33... Rc2 { [%clk 0:00:14] } 34. Rd1 { [%clk 0:01:53] } 34... Ne2+ { [%clk 0:00:11] } 35. Kh2 { [%clk 0:01:50] } 35... d4 { [%clk 0:00:09] } 36. Nb6 { [%clk 0:01:47] } 36... Rxa2 { [%clk 0:00:07] } 37. Nc4 { [%clk 0:01:46] } 37... a5 { [%clk 0:00:04] } 38. Ne5 { [%clk 0:01:43] } 38... a4 { [%clk 0:00:03] } 39. bxa4 { [%clk 0:01:42] } 39... Rxa4 { [%clk 0:00:03] } 40. Nd3 { [%clk 0:01:41] } 40... Ra3 { [%clk 0:00:03] } 41. Rd2 { [%clk 0:01:40] } 41... Ng3 { [%clk 0:00:01] } 42. Nxf4 { [%clk 0:01:39] } 42... Re3 { [%clk 0:00:00] } 43. Kxg3 { [%clk 0:01:38] } 1-0
