[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BlY5Hvn8"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "PeterSvensson"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "18:23:42"]
[WhiteElo "2054"]
[BlackElo "2219"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... a6 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. b3 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:00:58] } 7. Bb2 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:58] } 10. h3 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:57] } 11. Nbd2 { [%clk 0:00:56] } 11... e4 { [%clk 0:00:56] } 12. Nd4 { [%clk 0:00:55] } 12... Ne5 { [%clk 0:00:55] } 13. f4 { [%clk 0:00:54] } 13... exf3 { [%clk 0:00:55] } 14. N2xf3 { [%clk 0:00:53] } 14... Bd6 { [%clk 0:00:54] } 15. Nxe5 { [%clk 0:00:53] } 15... Bxe5 { [%clk 0:00:54] } 16. Nf3 { [%clk 0:00:52] } 16... Bd6 { [%clk 0:00:53] } 17. Rc1 { [%clk 0:00:52] } 17... Ne4 { [%clk 0:00:52] } 18. c4 { [%clk 0:00:51] } 18... Be6 { [%clk 0:00:48] } 19. cxd5 { [%clk 0:00:50] } 19... Bxd5 { [%clk 0:00:48] } 20. Nd4 { [%clk 0:00:48] } 20... Ng3 { [%clk 0:00:45] } 21. Rf2 { [%clk 0:00:47] } 21... Nxe2+ { [%clk 0:00:44] } 22. Rxe2 { [%clk 0:00:47] } 22... Rc8 { [%clk 0:00:40] } 23. Nf5 { [%clk 0:00:46] } 23... Bb4 { [%clk 0:00:36] } 24. Qd4 { [%clk 0:00:43] } 24... Qf6 { [%clk 0:00:33] } 25. Qxf6 { [%clk 0:00:42] } 25... gxf6 { [%clk 0:00:32] } 26. Rxc8 { [%clk 0:00:40] } 26... Rxc8 { [%clk 0:00:30] } 27. Bxf6 { [%clk 0:00:38] } 27... Bc3 { [%clk 0:00:27] } 28. Ne7+ { [%clk 0:00:35] } 28... Kf8 { [%clk 0:00:26] } 29. Nxc8 { [%clk 0:00:32] } 29... Bxf6 { [%clk 0:00:25] } 30. Nd6 { [%clk 0:00:31] } 30... Ke7 { [%clk 0:00:24] } 31. Nf5+ { [%clk 0:00:30] } 31... Ke6 { [%clk 0:00:23] } 32. Nd4+ { [%clk 0:00:29] } 32... Ke5 { [%clk 0:00:23] } 33. Nf3+ { [%clk 0:00:29] } 33... Ke4 { [%clk 0:00:22] } 34. Kf2 { [%clk 0:00:28] } 34... h5 { [%clk 0:00:19] } 35. Nd2+ { [%clk 0:00:28] } 35... Kd3 { [%clk 0:00:18] } 36. e4 { [%clk 0:00:26] } 36... Be6 { [%clk 0:00:17] } 37. e5 { [%clk 0:00:25] } 37... Bg5 { [%clk 0:00:15] } 38. Nf3 { [%clk 0:00:24] } 38... Bf4 { [%clk 0:00:14] } 39. Nh4 { [%clk 0:00:23] } 39... Bg3+ { [%clk 0:00:10] } 40. Kxg3 { [%clk 0:00:21] } 40... Kxe2 { [%clk 0:00:10] } 41. Nf3 { [%clk 0:00:20] } 41... Ke3 { [%clk 0:00:09] } 42. Ng5 { [%clk 0:00:19] } 42... Bd5 { [%clk 0:00:08] } 43. Kh4 { [%clk 0:00:18] } 43... Kd4 { [%clk 0:00:07] } 44. Kxh5 { [%clk 0:00:17] } 44... Kxe5 { [%clk 0:00:06] } 45. Kg4 { [%clk 0:00:14] } 45... f6 { [%clk 0:00:06] } 46. Nf3+ { [%clk 0:00:14] } 46... Ke4 { [%clk 0:00:05] } 47. h4 { [%clk 0:00:13] } 47... Be6+ { [%clk 0:00:04] } 48. Kg3 { [%clk 0:00:12] } 48... Kf5 { [%clk 0:00:03] } 49. Nd4+ { [%clk 0:00:10] } 49... Kg6 { [%clk 0:00:03] } 50. Nxe6 { [%clk 0:00:10] } 50... f5 { [%clk 0:00:03] } 51. Nf4+ { [%clk 0:00:10] } 51... Kf6 { [%clk 0:00:03] } 52. h5 { [%clk 0:00:09] } 52... Kg5 { [%clk 0:00:01] } 53. Ng6 { [%clk 0:00:09] } 53... Kh6 { [%clk 0:00:01] } 54. Kf4 { [%clk 0:00:09] } 54... Kxh5 { [%clk 0:00:00] } 55. g4+ { [%clk 0:00:09] } 1-0
