[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/enlIAzUG"]
[Date "2021.07.12"]
[White "Viennaconcert"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:20:59"]
[WhiteElo "2036"]
[BlackElo "1969"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... e5 { [%clk 0:00:58] } 9. Nxc6 { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:58] } 10. f3 { [%clk 0:00:54] } 10... d5 { [%clk 0:00:57] } 11. exd5 { [%clk 0:00:53] } 11... cxd5 { [%clk 0:00:57] } 12. Bg5 { [%clk 0:00:52] } 12... d4 { [%clk 0:00:57] } 13. Ne4 { [%clk 0:00:52] } 13... h6 { [%clk 0:00:55] } 14. Bh4 { [%clk 0:00:50] } 14... g5 { [%clk 0:00:54] } 15. Nxf6+ { [%clk 0:00:50] } 15... Bxf6 { [%clk 0:00:53] } 16. Bf2 { [%clk 0:00:50] } 16... Bg7 { [%clk 0:00:52] } 17. Bd3 { [%clk 0:00:49] } 17... Bb7 { [%clk 0:00:50] } 18. Qe2 { [%clk 0:00:49] } 18... f5 { [%clk 0:00:49] } 19. g4 { [%clk 0:00:46] } 19... fxg4 { [%clk 0:00:48] } 20. fxg4 { [%clk 0:00:45] } 20... Qd7 { [%clk 0:00:47] } 21. h3 { [%clk 0:00:43] } 21... Qd5 { [%clk 0:00:45] } 22. Bg3 { [%clk 0:00:30] } 22... Qh1# { [%clk 0:00:44] } 0-1
