[Event "Rated Blitz game"]
[Site "https://lichess.org/Qw8JQZXW"]
[Date "2019.04.24"]
[White "krupitskii"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "11:13:21"]
[WhiteElo "1394"]
[BlackElo "1383"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Normal"]

1. h4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. h5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:55] } 3... Nh6 { [%clk 0:02:58] } 4. Bxh6 { [%clk 0:02:53] } 4... gxh6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:49] } 5... dxe3 { [%clk 0:02:54] } 6. fxe3 { [%clk 0:02:47] } 6... e5 { [%clk 0:02:51] } 7. c3 { [%clk 0:02:45] } 7... Bc5 { [%clk 0:02:47] } 8. d4 { [%clk 0:02:38] } 8... exd4 { [%clk 0:02:47] } 9. Qa4+ { [%clk 0:02:34] } 9... Nc6 { [%clk 0:02:45] } 10. exd4 { [%clk 0:02:31] } 10... Bb6 { [%clk 0:02:44] } 11. Bb5 { [%clk 0:02:21] } 11... Bd7 { [%clk 0:02:40] } 12. Bxc6 { [%clk 0:02:19] } 12... Bxc6 { [%clk 0:02:40] } 13. Qc2 { [%clk 0:02:11] } 13... Qg5 { [%clk 0:02:38] } 14. Nd2 { [%clk 0:02:06] } 14... Bxg2 { [%clk 0:02:32] } 15. Rh2 { [%clk 0:01:59] } 15... Qg3+ { [%clk 0:02:29] } 16. Kd1 { [%clk 0:01:52] } 16... Qxh2 { [%clk 0:02:28] } 17. Ne2 { [%clk 0:01:48] } 17... Qh1+ { [%clk 0:02:25] } 18. Ng1 { [%clk 0:01:43] } 18... Qxg1+ { [%clk 0:02:23] } 19. Ke2 { [%clk 0:01:43] } 19... O-O-O { [%clk 0:02:18] } 20. Rxg1 { [%clk 0:01:40] } 20... Rde8+ { [%clk 0:02:18] } 21. Kd3 { [%clk 0:01:38] } 21... Bh3 { [%clk 0:02:11] } 22. Qb3 { [%clk 0:01:32] } 22... Ba5 { [%clk 0:02:09] } 23. Kc2 { [%clk 0:01:18] } 23... Re2 { [%clk 0:02:00] } 24. Qxf7 { [%clk 0:01:12] } 24... Rhe8 { [%clk 0:01:57] } 25. Rg8 { [%clk 0:01:01] } 25... Rxg8 { [%clk 0:01:47] } 26. Qxg8+ { [%clk 0:00:59] } 26... Kd7 { [%clk 0:01:46] } 27. Qxh7+ { [%clk 0:00:57] } 27... Kc6 { [%clk 0:01:46] } 28. Qxh6+ { [%clk 0:00:55] } 28... Kd5 { [%clk 0:01:43] } 29. Qg5+ { [%clk 0:00:53] } 29... Kc6 { [%clk 0:01:41] } 30. Qxa5 { [%clk 0:00:51] } 30... Bd7 { [%clk 0:01:36] } 31. Qc5# { [%clk 0:00:49] } 1-0
