[Event "Rated Bullet game"]
[Site "https://lichess.org/nWJsvr7b"]
[Date "2021.02.24"]
[White "jishanshaikh4"]
[Black "LiefKK"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "14:09:28"]
[WhiteElo "2014"]
[BlackElo "2074"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Bf4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:54] } 5. e3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:54] } 6. Bxd6 { [%clk 0:00:58] } 6... Qxd6 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:52] } 8. Nbd2 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:51] } 10. h3 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:50] } 11. dxe5 { [%clk 0:00:53] } 11... Nxe5 { [%clk 0:00:50] } 12. Re1 { [%clk 0:00:52] } 12... Bf5 { [%clk 0:00:47] } 13. Nxe5 { [%clk 0:00:51] } 13... Qxe5 { [%clk 0:00:47] } 14. Nf3 { [%clk 0:00:51] } 14... Qe6 { [%clk 0:00:44] } 15. Qb3 { [%clk 0:00:51] } 15... b6 { [%clk 0:00:43] } 16. Bb5 { [%clk 0:00:49] } 16... Re7 { [%clk 0:00:41] } 17. Rad1 { [%clk 0:00:47] } 17... Rd8 { [%clk 0:00:40] } 18. Rd2 { [%clk 0:00:47] } 18... Ne4 { [%clk 0:00:39] } 19. Rdd1 { [%clk 0:00:44] } 19... h6 { [%clk 0:00:37] } 20. Nd2 { [%clk 0:00:42] } 20... Nd6 { [%clk 0:00:35] } 21. Be2 { [%clk 0:00:37] } 21... g5 { [%clk 0:00:34] } 22. Nf3 { [%clk 0:00:37] } 22... Be4 { [%clk 0:00:31] } 23. Nd2 { [%clk 0:00:35] } 23... Kg7 { [%clk 0:00:27] } 24. Nxe4 { [%clk 0:00:34] } 24... Nxe4 { [%clk 0:00:26] } 25. f3 { [%clk 0:00:33] } 25... Ng3 { [%clk 0:00:24] } 26. Rd2 { [%clk 0:00:30] } 26... Qxe3+ { [%clk 0:00:23] } 27. Kh2 { [%clk 0:00:26] } 27... Qxd2 { [%clk 0:00:20] } 28. Qd1 { [%clk 0:00:22] } 28... Qxd1 { [%clk 0:00:16] } 29. Rxd1 { [%clk 0:00:20] } 29... Nxe2 { [%clk 0:00:15] } 30. c4 { [%clk 0:00:19] } 30... d4 { [%clk 0:00:14] } 31. b3 { [%clk 0:00:18] } 31... d3 { [%clk 0:00:14] } 32. Rd2 { [%clk 0:00:17] } 32... Nc3 { [%clk 0:00:10] } 33. Kg3 { [%clk 0:00:16] } 33... Re2 { [%clk 0:00:09] } 34. Rxd3 { [%clk 0:00:14] } 34... Rxd3 { [%clk 0:00:08] } 35. b4 { [%clk 0:00:13] } 35... Rdd2 { [%clk 0:00:08] } 36. bxc5 { [%clk 0:00:13] } 36... bxc5 { [%clk 0:00:08] } 37. Kg4 { [%clk 0:00:11] } 37... Rxa2 { [%clk 0:00:08] } 38. Kf5 { [%clk 0:00:10] } 38... Rxg2 { [%clk 0:00:08] } 39. h4 { [%clk 0:00:10] } 39... Ne2 { [%clk 0:00:08] } 40. hxg5 { [%clk 0:00:09] } 40... hxg5 { [%clk 0:00:07] } 41. f4 { [%clk 0:00:09] } 41... Ra4 { [%clk 0:00:07] } 42. fxg5 { [%clk 0:00:09] } 42... Rxc4 { [%clk 0:00:07] } 43. Ke5 { [%clk 0:00:08] } 43... Rxg5+ { [%clk 0:00:06] } 44. Kd6 { [%clk 0:00:07] } 44... Rcg4 { [%clk 0:00:06] } 45. Kc6 { [%clk 0:00:06] } 45... a5 { [%clk 0:00:06] } 46. Kb5 { [%clk 0:00:06] } 46... a4 { [%clk 0:00:06] } 47. Ka5 { [%clk 0:00:04] } 47... a3 { [%clk 0:00:06] } 48. Kb5 { [%clk 0:00:04] } 48... c4+ { [%clk 0:00:06] } 49. Kc6 { [%clk 0:00:04] } 49... c3 { [%clk 0:00:06] } 50. Kd6 { [%clk 0:00:03] } 50... c2 { [%clk 0:00:06] } 51. Kc6 { [%clk 0:00:03] } 51... c1=Q+ { [%clk 0:00:06] } 52. Kd6 { [%clk 0:00:03] } 52... Qd2+ { [%clk 0:00:05] } 53. Ke7 { [%clk 0:00:02] } 53... Re4# { [%clk 0:00:05] } 0-1
