[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/FQO7DsHb"]
[Date "2021.07.09"]
[White "tleukulov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "18:46:46"]
[WhiteElo "1306"]
[BlackElo "1657"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Nxe4 { [%clk 0:00:14] } 3. d4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. d5 { [%clk 0:00:14] } 4... g6 { [%clk 0:00:14] } 5. c4 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:14] } 6. Nc3 { [%clk 0:00:14] } 6... Bg7 { [%clk 0:00:14] } 7. Bd3 { [%clk 0:00:14] } 7... O-O { [%clk 0:00:14] } 8. Qc2 { [%clk 0:00:14] } 8... e6 { [%clk 0:00:14] } 9. Nd2 { [%clk 0:00:13] } 9... exd5 { [%clk 0:00:13] } 10. b3 { [%clk 0:00:13] } 10... Re8+ { [%clk 0:00:13] } 11. Be2 { [%clk 0:00:11] } 11... dxc4 { [%clk 0:00:13] } 12. Bb2 { [%clk 0:00:11] } 12... Nc6 { [%clk 0:00:13] } 13. bxc4 { [%clk 0:00:10] } 13... Ne5 { [%clk 0:00:13] } 14. O-O-O { [%clk 0:00:10] } 14... Ne4 { [%clk 0:00:12] } 15. Ndxe4 { [%clk 0:00:08] } 15... f5 { [%clk 0:00:12] } 16. Ng5 { [%clk 0:00:07] } 16... Be6 { [%clk 0:00:12] } 17. Nxe6 { [%clk 0:00:06] } 17... Rxe6 { [%clk 0:00:12] } 18. Nd5 { [%clk 0:00:06] } 18... c6 { [%clk 0:00:11] } 19. Ne3 { [%clk 0:00:04] } 19... Qb6 { [%clk 0:00:10] } 20. Ba3 { [%clk 0:00:02] } 20... Rae8 { [%clk 0:00:10] } 21. Bb2 { [%clk 0:00:02] } 21... Rd8 { [%clk 0:00:10] } 22. Nd5 { [%clk 0:00:00] } 22... cxd5 { [%clk 0:00:09] } 0-1
