[Event "Rated Blitz game"]
[Site "https://lichess.org/6EEWbmii"]
[Date "2022.04.30"]
[White "assad74"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "11:13:22"]
[WhiteElo "2251"]
[BlackElo "2167"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:58] } 5. Qf3 { [%clk 0:02:52] } 5... Bg4 { [%clk 0:02:56] } 6. Qg3 { [%clk 0:02:48] } 6... Nb6 { [%clk 0:02:55] } 7. Bb3 { [%clk 0:02:44] } 7... Bh5 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:28] } 8... Rc8 { [%clk 0:02:53] } 9. Qg5 { [%clk 0:02:25] } 9... Bg6 { [%clk 0:02:51] } 10. h4 { [%clk 0:02:20] } 10... h6 { [%clk 0:02:50] } 11. Qe5 { [%clk 0:02:19] } 11... Ng4 { [%clk 0:02:48] } 12. Qf4 { [%clk 0:02:16] } 12... Nf6 { [%clk 0:02:47] } 13. Qd4 { [%clk 0:02:11] } 13... a5 { [%clk 0:02:30] } 14. d3 { [%clk 0:02:04] } 14... Qd6 { [%clk 0:02:25] } 15. Ne5 { [%clk 0:01:58] } 15... Rd8 { [%clk 0:02:20] } 16. Nxg6 { [%clk 0:01:56] } 16... fxg6 { [%clk 0:02:20] } 17. O-O { [%clk 0:01:44] } 17... Nbxd5 { [%clk 0:02:19] } 18. Nxd5 { [%clk 0:01:32] } 18... Nxd5 { [%clk 0:02:19] } 19. Bxd5 { [%clk 0:01:28] } 19... Qxd5 { [%clk 0:02:19] } 20. Qg4 { [%clk 0:01:22] } 20... Qf5 { [%clk 0:02:12] } 21. Qg3 { [%clk 0:01:20] } 21... c6 { [%clk 0:02:10] } 22. Bd2 { [%clk 0:01:18] } 22... e6 { [%clk 0:02:09] } 23. Qc7 { [%clk 0:01:13] } 23... Rd7 { [%clk 0:02:05] } 24. Qxa5 { [%clk 0:01:06] } 24... Qg4 { [%clk 0:01:53] } 25. Qa8+ { [%clk 0:00:59] } 25... Kf7 { [%clk 0:01:50] } 26. Qc8 { [%clk 0:00:57] } 26... Re7 { [%clk 0:01:41] } 27. g3 { [%clk 0:00:44] } 27... g5 { [%clk 0:01:39] } 28. hxg5 { [%clk 0:00:41] } 28... hxg5 { [%clk 0:01:39] } 29. Kg2 { [%clk 0:00:24] } 29... Qh3+ { [%clk 0:01:25] } 30. Kf3 { [%clk 0:00:22] } 30... g4+ { [%clk 0:01:20] } 31. Ke2 { [%clk 0:00:19] } 31... Qh5 { [%clk 0:01:13] } 32. Qb8 { [%clk 0:00:07] } 32... Qd5 { [%clk 0:01:07] } 33. Rh1 { [%clk 0:00:04] } 33... Rxh1 { [%clk 0:01:04] } 34. Rxh1 { [%clk 0:00:03] } 34... Qxh1 { [%clk 0:01:03] } 0-1
