[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ycFyyzUs"]
[Date "2021.03.12"]
[White "BeHnaZ-22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "15:05:22"]
[WhiteElo "1946"]
[BlackElo "1975"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Bf5 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:28] } 8. Bxg6 { [%clk 0:00:29] } 8... hxg6 { [%clk 0:00:28] } 9. b3 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:28] } 10. Bb2 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:28] } 11... Rc8 { [%clk 0:00:28] } 12. a4 { [%clk 0:00:28] } 12... Ne7 { [%clk 0:00:27] } 13. Rc1 { [%clk 0:00:27] } 13... Nf5 { [%clk 0:00:27] } 14. g4 { [%clk 0:00:26] } 14... Ne7 { [%clk 0:00:26] } 15. g5 { [%clk 0:00:25] } 15... Ne4 { [%clk 0:00:25] } 16. Ncxe4 { [%clk 0:00:25] } 16... dxe4 { [%clk 0:00:25] } 17. Nxe4 { [%clk 0:00:25] } 17... Rxc1 { [%clk 0:00:23] } 18. Qxc1 { [%clk 0:00:25] } 18... Bb4+ { [%clk 0:00:22] } 19. Nc3 { [%clk 0:00:24] } 19... Qa5 { [%clk 0:00:21] } 20. Ke2 { [%clk 0:00:23] } 20... Nf5 { [%clk 0:00:20] } 21. e4 { [%clk 0:00:21] } 21... Nxd4+ { [%clk 0:00:19] } 22. Kd3 { [%clk 0:00:21] } 22... Nxb3 { [%clk 0:00:16] } 23. Qc2 { [%clk 0:00:20] } 23... Nc5+ { [%clk 0:00:15] } 24. Kd2 { [%clk 0:00:19] } 24... O-O { [%clk 0:00:13] } 25. Rc1 { [%clk 0:00:16] } 25... Rd8+ { [%clk 0:00:12] } 26. Ke2 { [%clk 0:00:15] } 26... Bxc3 { [%clk 0:00:10] } 27. Bxc3 { [%clk 0:00:14] } 27... Qb6 { [%clk 0:00:08] } 28. Rb1 { [%clk 0:00:12] } 28... Qc6 { [%clk 0:00:07] } 29. Bb4 { [%clk 0:00:11] } 29... Qxe4+ { [%clk 0:00:07] } 30. Qxe4 { [%clk 0:00:09] } 30... Nxe4 { [%clk 0:00:07] } 31. Kf3 { [%clk 0:00:09] } 31... f5 { [%clk 0:00:06] } 32. gxf6 { [%clk 0:00:08] } 32... Nxf6 { [%clk 0:00:06] } 33. Be7 { [%clk 0:00:08] } 33... Rf8 { [%clk 0:00:05] } 34. Bb4 { [%clk 0:00:07] } 34... Re8 { [%clk 0:00:03] } 35. Bf8 { [%clk 0:00:07] } 35... Kf7 { [%clk 0:00:03] } 36. Bb4 { [%clk 0:00:06] } 36... e5 { [%clk 0:00:03] } 37. Kg2 { [%clk 0:00:06] } 37... Re7 { [%clk 0:00:03] } 38. Kh1 { [%clk 0:00:06] } 38... Re6 { [%clk 0:00:03] } 39. h4 { [%clk 0:00:05] } 39... Ng4 { [%clk 0:00:02] } 40. Be1 { [%clk 0:00:05] } 40... Kf6 { [%clk 0:00:02] } 41. Rd1 { [%clk 0:00:05] } 41... Kf5 { [%clk 0:00:02] } 42. Kg2 { [%clk 0:00:05] } 42... Nxf2 { [%clk 0:00:02] } 43. Kf3 { [%clk 0:00:05] } 43... Nh3 { [%clk 0:00:00] } 44. h5 { [%clk 0:00:05] } 44... Ng5+ { [%clk 0:00:00] } 45. Kg3 { [%clk 0:00:04] } 45... gxh5 { [%clk 0:00:00] } 46. Bd2 { [%clk 0:00:04] } 1-0
