[Event "Rated Bullet game"]
[Site "https://lichess.org/C2p3yzdD"]
[Date "2021.03.07"]
[White "Prash_KT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "03:38:39"]
[WhiteElo "1974"]
[BlackElo "1991"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

