[Event "Rated Chess960 game"]
[Site "https://lichess.org/LkJDREyO"]
[Date "2021.04.24"]
[White "alireza2017"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "11:41:50"]
[WhiteElo "1453"]
[BlackElo "1775"]
[WhiteRatingDiff "+223"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qnrkrnbb/pppppppp/8/8/8/8/PPPPPPPP/QNRKRNBB w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... Qb7 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:27] } 5. f4 { [%clk 0:00:29] } 5... O-O-O { [%clk 0:00:27] } 6. Ne3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:27] } 7. e5 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:25] } 8. O-O-O { [%clk 0:00:27] } 8... fxe5 { [%clk 0:00:25] } 9. fxe5 { [%clk 0:00:26] } 9... Nd7 { [%clk 0:00:24] } 10. Bg2 { [%clk 0:00:26] } 10... Kb8 { [%clk 0:00:24] } 11. Bh3 { [%clk 0:00:26] } 11... Bf7 { [%clk 0:00:23] } 12. Ng4 { [%clk 0:00:25] } 12... Bh5 { [%clk 0:00:22] } 13. Ne2 { [%clk 0:00:25] } 13... Bxg4 { [%clk 0:00:21] } 14. Bxg4 { [%clk 0:00:25] } 14... g6 { [%clk 0:00:20] } 15. Nf4 { [%clk 0:00:24] } 15... Rf8 { [%clk 0:00:20] } 16. Nxe6 { [%clk 0:00:24] } 16... Ka8 { [%clk 0:00:16] } 17. Nxf8 { [%clk 0:00:23] } 17... Rxf8 { [%clk 0:00:16] } 18. Bxd7 { [%clk 0:00:22] } 18... Na5 { [%clk 0:00:14] } 19. b4 { [%clk 0:00:21] } 19... Nc4 { [%clk 0:00:13] } 20. Qc3 { [%clk 0:00:21] } 20... c6 { [%clk 0:00:11] } 21. e6 { [%clk 0:00:20] } 21... Rf6 { [%clk 0:00:09] } 22. e7 { [%clk 0:00:19] } 22... Qxd7 { [%clk 0:00:08] } 23. e8=Q+ { [%clk 0:00:19] } 23... Qxe8 { [%clk 0:00:07] } 24. Rxe8+ { [%clk 0:00:19] } 24... Kb7 { [%clk 0:00:07] } 25. Rde1 { [%clk 0:00:19] } 25... Ka6 { [%clk 0:00:07] } 26. R1e7 { [%clk 0:00:19] } 26... Rd6 { [%clk 0:00:06] } 27. Ra8 { [%clk 0:00:17] } 27... b5 { [%clk 0:00:03] } 28. Rexa7+ { [%clk 0:00:17] } 28... Kb6 { [%clk 0:00:03] } 29. a4 { [%clk 0:00:16] } 29... bxa4 { [%clk 0:00:02] } 30. Ra6+ { [%clk 0:00:15] } 30... Kb7 { [%clk 0:00:00] } 31. b5 { [%clk 0:00:15] } 31... Kc7 { [%clk 0:00:00] } 32. Qa5+ { [%clk 0:00:14] } 1-0
