[Event "Rated Blitz game"]
[Site "https://lichess.org/LJggtTDp"]
[Date "2019.12.21"]
[White "Muhmmadhafz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "08:34:27"]
[WhiteElo "1725"]
[BlackElo "1720"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:59] } 4... dxe4 { [%clk 0:02:58] } 5. dxe4 { [%clk 0:02:58] } 5... Qxd1+ { [%clk 0:02:56] } 6. Bxd1 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:52] } 8... g6 { [%clk 0:02:54] } 9. Be3 { [%clk 0:02:49] } 9... b6 { [%clk 0:02:52] } 10. h3 { [%clk 0:02:45] } 10... Bxf3 { [%clk 0:02:50] } 11. Bxf3 { [%clk 0:02:43] } 11... Bg7 { [%clk 0:02:49] } 12. e5 { [%clk 0:02:41] } 12... Nd7 { [%clk 0:02:48] } 13. Bxc6 { [%clk 0:02:40] } 13... O-O-O { [%clk 0:02:45] } 14. Bxd7+ { [%clk 0:02:20] } 14... Rxd7 { [%clk 0:02:41] } 15. Bf4 { [%clk 0:02:19] } 15... Rhd8 { [%clk 0:02:38] } 16. Bg3 { [%clk 0:02:18] } 16... Rd2 { [%clk 0:02:37] } 17. Rac1 { [%clk 0:02:15] } 17... Kb7 { [%clk 0:02:33] } 18. Ne4 { [%clk 0:02:14] } 18... R2d4 { [%clk 0:02:31] } 19. f3 { [%clk 0:02:11] } 19... f5 { [%clk 0:02:29] } 20. Ng5 { [%clk 0:02:08] } 20... h6 { [%clk 0:02:25] } 21. Ne6 { [%clk 0:02:07] } 21... Rg8 { [%clk 0:02:22] } 22. Nxd4 { [%clk 0:02:05] } 22... cxd4 { [%clk 0:02:19] } 23. Rfd1 { [%clk 0:02:03] } 23... Rd8 { [%clk 0:02:19] } 24. c3 { [%clk 0:02:01] } 24... Kc6 { [%clk 0:02:19] } 25. Rxd4 { [%clk 0:01:59] } 25... Kb7 { [%clk 0:02:19] } 26. Rxd8 { [%clk 0:01:57] } 1-0
