[Event "Rated Bullet game"]
[Site "https://lichess.org/YUBoQOwj"]
[Date "2021.07.02"]
[White "jishanshaikh4"]
[Black "Kodra1754"]
[Result "0-1"]
[UTCDate "2021.07.02"]
[UTCTime "12:38:04"]
[WhiteElo "2040"]
[BlackElo "1981"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... b6 { [%clk 0:00:58] } 9. h3 { [%clk 0:01:00] } 9... Bb7 { [%clk 0:00:58] } 10. Re1 { [%clk 0:01:00] } 10... Bxf3 { [%clk 0:00:58] } 11. Qxf3 { [%clk 0:00:58] } 11... Nbd7 { [%clk 0:00:58] } 12. Ne4 { [%clk 0:00:56] } 12... Rc8 { [%clk 0:00:58] } 13. Nxf6+ { [%clk 0:00:54] } 13... Nxf6 { [%clk 0:00:58] } 14. Bg5 { [%clk 0:00:53] } 14... h6 { [%clk 0:00:55] } 15. Bxf6 { [%clk 0:00:52] } 15... Bxf6 { [%clk 0:00:54] } 16. Qe4 { [%clk 0:00:52] } 16... g6 { [%clk 0:00:53] } 17. Re3 { [%clk 0:00:51] } 17... Bg7 { [%clk 0:00:53] } 18. Rg3 { [%clk 0:00:49] } 18... d5 { [%clk 0:00:52] } 19. cxd5 { [%clk 0:00:47] } 19... exd5 { [%clk 0:00:52] } 20. Qe3 { [%clk 0:00:42] } 20... Re8 { [%clk 0:00:51] } 21. Qf3 { [%clk 0:00:42] } 21... Qf6 { [%clk 0:00:48] } 22. Qxd5 { [%clk 0:00:40] } 22... Rcd8 { [%clk 0:00:46] } 23. Qf3 { [%clk 0:00:38] } 23... Qxf3 { [%clk 0:00:45] } 24. Rxf3 { [%clk 0:00:38] } 24... Rxd4 { [%clk 0:00:44] } 25. Rf1 { [%clk 0:00:36] } 25... Rf8 { [%clk 0:00:42] } 26. b3 { [%clk 0:00:32] } 26... Rd7 { [%clk 0:00:41] } 27. Bc4 { [%clk 0:00:31] } 27... Rc7 { [%clk 0:00:40] } 28. Re1 { [%clk 0:00:28] } 28... g5 { [%clk 0:00:38] } 29. Rfe3 { [%clk 0:00:26] } 29... Kh8 { [%clk 0:00:36] } 30. g3 { [%clk 0:00:25] } 30... f5 { [%clk 0:00:35] } 31. f4 { [%clk 0:00:24] } 31... gxf4 { [%clk 0:00:34] } 32. gxf4 { [%clk 0:00:24] } 32... Bd4 { [%clk 0:00:34] } 33. Kg2 { [%clk 0:00:22] } 33... Rg7+ { [%clk 0:00:32] } 34. Kf3 { [%clk 0:00:22] } 34... Bxe3 { [%clk 0:00:31] } 35. Rxe3 { [%clk 0:00:22] } 35... Rc7 { [%clk 0:00:28] } 36. Re6 { [%clk 0:00:20] } 36... Rxc4 { [%clk 0:00:26] } 37. Rxh6+ { [%clk 0:00:19] } 37... Kg7 { [%clk 0:00:25] } 38. Rd6 { [%clk 0:00:16] } 38... Rc3+ { [%clk 0:00:23] } 39. Ke2 { [%clk 0:00:14] } 39... Rf7 { [%clk 0:00:23] } 40. Kd2 { [%clk 0:00:13] } 40... Re7 { [%clk 0:00:23] } 41. Kxc3 { [%clk 0:00:12] } 41... Re4 { [%clk 0:00:23] } 42. Rd7+ { [%clk 0:00:09] } 42... Kf6 { [%clk 0:00:23] } 43. Rxa7 { [%clk 0:00:09] } 43... Rxf4 { [%clk 0:00:22] } 44. Kb2 { [%clk 0:00:09] } 44... Kg5 { [%clk 0:00:22] } 45. Ka3 { [%clk 0:00:09] } 45... Rh4 { [%clk 0:00:21] } 46. Rg7+ { [%clk 0:00:08] } 46... Kf4 { [%clk 0:00:21] } 47. Rb7 { [%clk 0:00:07] } 47... Rxh3 { [%clk 0:00:20] } 48. Rxb6 { [%clk 0:00:07] } 48... Rh6 { [%clk 0:00:19] } 49. Rb4+ { [%clk 0:00:06] } 49... Kg5 { [%clk 0:00:17] } 50. Ka4 { [%clk 0:00:06] } 50... Rf6 { [%clk 0:00:17] } 51. Rb5 { [%clk 0:00:06] } 51... Kg4 { [%clk 0:00:15] } 52. Rb4+ { [%clk 0:00:06] } 52... f4 { [%clk 0:00:15] } 53. Rb5 { [%clk 0:00:05] } 53... Rf5 { [%clk 0:00:15] } 54. Rb6 { [%clk 0:00:05] } 54... f3 { [%clk 0:00:14] } 55. Rb4+ { [%clk 0:00:05] } 55... Rf4 { [%clk 0:00:13] } 56. Rxf4+ { [%clk 0:00:02] } 56... Kxf4 { [%clk 0:00:13] } 57. b4 { [%clk 0:00:02] } 57... f2 { [%clk 0:00:12] } 58. b5 { [%clk 0:00:02] } 58... f1=Q { [%clk 0:00:11] } 59. b6 { [%clk 0:00:02] } 59... Qa6+ { [%clk 0:00:10] } 60. Kb4 { [%clk 0:00:01] } 60... Qxb6+ { [%clk 0:00:10] } 0-1
