[Event "Rated Chess960 game"]
[Site "https://lichess.org/Xpg2Khqj"]
[Date "2022.02.15"]
[White "Adirom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:54:34"]
[WhiteElo "1502"]
[BlackElo "1768"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrqknbbr/pppppppp/8/8/8/8/PPPPPPPP/NRQKNBBR w KQkq - 0 1"]
[SetUp "1"]

1. Nb3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:29] } 5. Nd3 { [%clk 0:00:23] } 5... Bxb3+ { [%clk 0:00:29] } 6. axb3 { [%clk 0:00:21] } 6... O-O { [%clk 0:00:29] } 7. b4 { [%clk 0:00:21] } 7... e5 { [%clk 0:00:28] } 8. dxe5 { [%clk 0:00:19] } 8... Nd5 { [%clk 0:00:28] } 9. f4 { [%clk 0:00:18] } 9... Re8 { [%clk 0:00:28] } 10. e3 { [%clk 0:00:17] } 10... d6 { [%clk 0:00:27] } 11. exd6 { [%clk 0:00:15] } 11... cxd6 { [%clk 0:00:26] } 12. g3 { [%clk 0:00:15] } 12... Nac7 { [%clk 0:00:24] } 13. Bg2 { [%clk 0:00:14] } 13... Nf6 { [%clk 0:00:24] } 14. Bf3 { [%clk 0:00:12] } 14... Ne4 { [%clk 0:00:24] } 15. Bxe4 { [%clk 0:00:10] } 15... Rxe4 { [%clk 0:00:24] } 16. Nf2 { [%clk 0:00:10] } 16... Re7 { [%clk 0:00:22] } 17. Nd3 { [%clk 0:00:09] } 17... d5 { [%clk 0:00:21] } 18. Qd2 { [%clk 0:00:08] } 18... Nb5 { [%clk 0:00:21] } 19. Bf2 { [%clk 0:00:07] } 19... Qe6 { [%clk 0:00:20] } 20. O-O { [%clk 0:00:06] } 20... Qe4 { [%clk 0:00:20] } 21. Rfe1 { [%clk 0:00:05] } 21... d4 { [%clk 0:00:19] } 22. Nc5 { [%clk 0:00:04] } 22... dxe3 { [%clk 0:00:17] } 23. Bxe3 { [%clk 0:00:02] } 23... Qc6 { [%clk 0:00:15] } 0-1
