[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NxFON2a4"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "homage9"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "10:43:04"]
[WhiteElo "1631"]
[BlackElo "1333"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:56] } 4. exd4 { [%clk 0:00:58] } 4... Qxd4 { [%clk 0:00:55] } 5. Qf3 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:51] } 6. Nge2 { [%clk 0:00:57] } 6... Qd8 { [%clk 0:00:48] } 7. d3 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:46] } 8. Nf4 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:45] } 9. Be2 { [%clk 0:00:54] } 9... Nd4 { [%clk 0:00:42] } 10. Qg3 { [%clk 0:00:48] } 10... Nc2+ { [%clk 0:00:40] } 11. Kd2 { [%clk 0:00:47] } 11... Nxa1 { [%clk 0:00:39] } 12. b3 { [%clk 0:00:47] } 12... Bd7 { [%clk 0:00:35] } 13. Bb2 { [%clk 0:00:46] } 13... Nxb3+ { [%clk 0:00:32] } 14. axb3 { [%clk 0:00:46] } 14... Bd6 { [%clk 0:00:31] } 15. Ne4 { [%clk 0:00:42] } 15... Nxe4+ { [%clk 0:00:27] } 16. dxe4 { [%clk 0:00:42] } 16... f6 { [%clk 0:00:23] } 17. Kc3 { [%clk 0:00:41] } 17... Qe7 { [%clk 0:00:18] } 18. Rd1 { [%clk 0:00:39] } 18... O-O-O { [%clk 0:00:14] } 19. Bf3 { [%clk 0:00:37] } 19... g5 { [%clk 0:00:12] } 20. Ne2 { [%clk 0:00:35] } 20... Bxg3 { [%clk 0:00:10] } 21. Nxg3 { [%clk 0:00:35] } 21... Bc6 { [%clk 0:00:07] } 22. Ne2 { [%clk 0:00:35] } 22... Rxd1 { [%clk 0:00:03] } 23. Nd4 { [%clk 0:00:32] } 23... Qd8 { [%clk 0:00:02] } 24. Bxd1 { [%clk 0:00:31] } 24... cxd4+ { [%clk 0:00:01] } 25. Kb4 { [%clk 0:00:29] } 25... e5 { [%clk 0:00:01] } 26. Ba3 { [%clk 0:00:28] } 26... Qb6# { [%clk 0:00:01] } 0-1
