[Event "Rated Blitz game"]
[Site "https://lichess.org/2VkQAOYF"]
[Date "2021.12.19"]
[White "FC7PLAY"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "15:58:43"]
[WhiteElo "2071"]
[BlackElo "2097"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:57] } 4. Nxd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:57] } 5. Qf3 { [%clk 0:02:56] } 5... Qd8 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:53] } 7. Nh3 { [%clk 0:02:52] } 7... g6 { [%clk 0:02:52] } 8. d3 { [%clk 0:02:50] } 8... h6 { [%clk 0:02:50] } 9. Bd2 { [%clk 0:02:41] } 9... Nc6 { [%clk 0:02:47] } 10. Bc3 { [%clk 0:02:40] } 10... e5 { [%clk 0:02:41] } 11. Qxf7# { [%clk 0:02:37] } 1-0
