[Event "Daily Bullet Arena"]
[Site "https://lichess.org/pTcKhZgj"]
[Date "2022.01.05"]
[White "jishanshaikh4"]
[Black "Zooad"]
[Result "1-0"]
[UTCDate "2022.01.05"]
[UTCTime "16:33:04"]
[WhiteElo "1969"]
[BlackElo "1904"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:36] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:36] } 4. g3 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:36] } 5. Bg2 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:35] } 6. O-O { [%clk 0:00:59] } 6... Qc8 { [%clk 0:00:35] } 7. Re1 { [%clk 0:00:59] } 7... Bh3 { [%clk 0:00:35] } 8. c3 { [%clk 0:00:59] } 8... Bxg2 { [%clk 0:00:34] } 9. Kxg2 { [%clk 0:00:59] } 9... h5 { [%clk 0:00:34] } 10. Nbd2 { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:34] } 11. h4 { [%clk 0:00:58] } 11... Ndf6 { [%clk 0:00:34] } 12. e4 { [%clk 0:00:56] } 12... Nd7 { [%clk 0:00:33] } 13. e5 { [%clk 0:00:56] } 13... dxe5 { [%clk 0:00:31] } 14. dxe5 { [%clk 0:00:56] } 14... Nxe5 { [%clk 0:00:31] } 15. Nxe5 { [%clk 0:00:56] } 15... Bxe5 { [%clk 0:00:31] } 16. Rxe5 { [%clk 0:00:55] } 16... Nf6 { [%clk 0:00:31] } 17. Ne4 { [%clk 0:00:54] } 17... Nxe4 { [%clk 0:00:30] } 18. Rxe4 { [%clk 0:00:54] } 18... Qf5 { [%clk 0:00:29] } 19. Qe2 { [%clk 0:00:49] } 19... O-O-O { [%clk 0:00:28] } 20. Bf4 { [%clk 0:00:46] } 20... Kb8 { [%clk 0:00:26] } 21. Rxe7 { [%clk 0:00:45] } 21... Rd5 { [%clk 0:00:24] } 22. Bxc7+ { [%clk 0:00:42] } 22... Ka8 { [%clk 0:00:21] } 23. Bb6 { [%clk 0:00:38] } 23... Rc8 { [%clk 0:00:20] } 24. Re1 { [%clk 0:00:36] } 24... Rd6 { [%clk 0:00:18] } 25. Bd4 { [%clk 0:00:32] } 25... Qd5+ { [%clk 0:00:17] } 26. Qe4 { [%clk 0:00:31] } 26... Qb5 { [%clk 0:00:14] } 27. a4 { [%clk 0:00:29] } 27... Qxb2 { [%clk 0:00:13] } 28. Rb1 { [%clk 0:00:26] } 28... Rxd4 { [%clk 0:00:12] } 29. Rxb2 { [%clk 0:00:23] } 29... Rxe4 { [%clk 0:00:10] } 30. Rxe4 { [%clk 0:00:21] } 30... Rxc3 { [%clk 0:00:10] } 31. Re7 { [%clk 0:00:20] } 31... Rb3 { [%clk 0:00:10] } 32. Rxb3 { [%clk 0:00:20] } 32... Ka7 { [%clk 0:00:09] } 33. Rbxb7+ { [%clk 0:00:20] } 1-0
