[Event "Rated Bullet game"]
[Site "https://lichess.org/e6LOf6HN"]
[Date "2020.11.03"]
[White "jishanshaikh4"]
[Black "DobleteDePeon"]
[Result "1-0"]
[UTCDate "2020.11.03"]
[UTCTime "04:07:53"]
[WhiteElo "1924"]
[BlackElo "1976"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. Nxc6 { [%clk 0:00:59] } 7... bxc6 { [%clk 0:00:59] } 8. c4 { [%clk 0:00:58] } 8... Bb7 { [%clk 0:00:59] } 9. cxd5 { [%clk 0:00:57] } 9... cxd5 { [%clk 0:00:59] } 10. Qa4+ { [%clk 0:00:57] } 10... Qd7 { [%clk 0:00:58] } 11. Qb3 { [%clk 0:00:55] } 11... Bd6 { [%clk 0:00:56] } 12. Nc3 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:53] } 13... Ne8 { [%clk 0:00:52] } 14. Rac1 { [%clk 0:00:49] } 14... f6 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:47] } 15... e5 { [%clk 0:00:48] } 16. Bd2 { [%clk 0:00:43] } 16... Rb8 { [%clk 0:00:45] } 17. Qc2 { [%clk 0:00:42] } 17... d4 { [%clk 0:00:45] } 18. Ne4 { [%clk 0:00:39] } 18... Bxe4 { [%clk 0:00:41] } 19. Bxe4 { [%clk 0:00:39] } 19... Bb4 { [%clk 0:00:37] } 20. Bxb4 { [%clk 0:00:38] } 20... Rxb4 { [%clk 0:00:35] } 21. a3 { [%clk 0:00:36] } 21... Rb8 { [%clk 0:00:29] } 22. Qc4+ { [%clk 0:00:35] } 22... Qf7 { [%clk 0:00:27] } 23. Bd5 { [%clk 0:00:34] } 23... Nd6 { [%clk 0:00:21] } 24. Bxf7+ { [%clk 0:00:33] } 24... Rxf7 { [%clk 0:00:18] } 25. Qd3 { [%clk 0:00:33] } 25... Rfb7 { [%clk 0:00:17] } 26. Rc2 { [%clk 0:00:31] } 26... Kf7 { [%clk 0:00:13] } 27. Rfc1 { [%clk 0:00:31] } 27... Ke6 { [%clk 0:00:13] } 28. Rc7 { [%clk 0:00:30] } 28... Rxb2 { [%clk 0:00:11] } 29. Rxg7 { [%clk 0:00:28] } 29... Kd5 { [%clk 0:00:09] } 30. Qa6 { [%clk 0:00:25] } 30... f5 { [%clk 0:00:08] } 31. Qa5+ { [%clk 0:00:24] } 31... R8b5 { [%clk 0:00:07] } 32. Qd8 { [%clk 0:00:21] } 32... Rxe2 { [%clk 0:00:06] } 33. Rd7 { [%clk 0:00:20] } 33... Rb6 { [%clk 0:00:05] } 34. Rcc7 { [%clk 0:00:19] } 34... e4 { [%clk 0:00:04] } 35. Rxd6+ { [%clk 0:00:18] } 35... Rxd6 { [%clk 0:00:02] } 36. Rd7 { [%clk 0:00:18] } 36... Rxd7 { [%clk 0:00:01] } 37. Qxd7+ { [%clk 0:00:18] } 37... Kc4 { [%clk 0:00:00] } 38. Qc7+ { [%clk 0:00:17] } 38... Kd3 { [%clk 0:00:00] } 39. Qb7 { [%clk 0:00:17] } 1-0
