[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VPvjg5Gr"]
[Date "2020.10.07"]
[White "Krishdavlsd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "06:23:15"]
[WhiteElo "1474"]
[BlackElo "1902"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:26] } 8... Bf5 { [%clk 0:00:28] } 9. Bxf6 { [%clk 0:00:26] } 9... gxf6 { [%clk 0:00:27] } 10. Nh4 { [%clk 0:00:25] } 10... Be4 { [%clk 0:00:23] } 11. Bf3 { [%clk 0:00:24] } 11... Bxf3 { [%clk 0:00:22] } 12. Nxf3 { [%clk 0:00:24] } 12... Qc7 { [%clk 0:00:22] } 13. Nb5 { [%clk 0:00:22] } 13... Qb6 { [%clk 0:00:20] } 14. Na3 { [%clk 0:00:19] } 14... Qxb2 { [%clk 0:00:18] } 15. O-O { [%clk 0:00:18] } 15... Qxa3 { [%clk 0:00:17] } 16. Rb1 { [%clk 0:00:17] } 16... O-O-O { [%clk 0:00:15] } 17. c4 { [%clk 0:00:15] } 17... Kb8 { [%clk 0:00:12] } 18. Qb3 { [%clk 0:00:14] } 18... Qxb3 { [%clk 0:00:11] } 19. Rxb3 { [%clk 0:00:14] } 19... Rd7 { [%clk 0:00:11] } 20. cxd5 { [%clk 0:00:13] } 20... exd5 { [%clk 0:00:09] } 21. Rfb1 { [%clk 0:00:12] } 21... Bd6 { [%clk 0:00:09] } 22. a4 { [%clk 0:00:11] } 22... Na5 { [%clk 0:00:07] } 23. Rb5 { [%clk 0:00:10] } 23... Nc4 { [%clk 0:00:06] } 24. Rxd5 { [%clk 0:00:09] } 24... Be5 { [%clk 0:00:05] } 25. Rxd7 { [%clk 0:00:09] } 25... Rc8 { [%clk 0:00:04] } 26. Rdxb7+ { [%clk 0:00:08] } 26... Ka8 { [%clk 0:00:04] } 27. a5 { [%clk 0:00:07] } 27... Rb8 { [%clk 0:00:03] } 28. a6 { [%clk 0:00:07] } 28... Rxb7 { [%clk 0:00:02] } 29. Rxb7 { [%clk 0:00:07] } 29... Bd6 { [%clk 0:00:01] } 30. Rxf7 { [%clk 0:00:06] } 30... Bb8 { [%clk 0:00:01] } 31. Rxf6 { [%clk 0:00:06] } 31... Bc7 { [%clk 0:00:00] } 32. Rf8+ { [%clk 0:00:06] } 1-0
