[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/13NXpEOV"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "ReubenRivera"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "03:21:26"]
[WhiteElo "2023"]
[BlackElo "1653"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bd6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:30] } 6... Ngf6 { [%clk 0:00:27] } 7. Nbd2 { [%clk 0:00:30] } 7... Ne4 { [%clk 0:00:26] } 8. Re1 { [%clk 0:00:30] } 8... Qf6 { [%clk 0:00:25] } 9. Nxe4 { [%clk 0:00:29] } 9... fxe4 { [%clk 0:00:25] } 10. Ne5 { [%clk 0:00:29] } 10... Nxe5 { [%clk 0:00:25] } 11. dxe5 { [%clk 0:00:29] } 11... Qxe5 { [%clk 0:00:25] } 12. f4 { [%clk 0:00:28] } 12... exf3 { [%clk 0:00:23] } 13. Bxf3 { [%clk 0:00:28] } 13... Qxh2+ { [%clk 0:00:23] } 14. Kf2 { [%clk 0:00:27] } 14... Bg3+ { [%clk 0:00:22] } 15. Ke2 { [%clk 0:00:27] } 15... Bxe1 { [%clk 0:00:20] } 16. Qxe1 { [%clk 0:00:27] } 16... O-O { [%clk 0:00:20] } 17. Bd2 { [%clk 0:00:26] } 17... e5 { [%clk 0:00:19] } 18. Qh1 { [%clk 0:00:24] } 18... Qxh1 { [%clk 0:00:17] } 19. Rxh1 { [%clk 0:00:22] } 19... e4 { [%clk 0:00:17] } 20. Bh5 { [%clk 0:00:20] } 20... Bd7 { [%clk 0:00:15] } 21. c4 { [%clk 0:00:20] } 21... dxc4 { [%clk 0:00:12] } 22. Bc3 { [%clk 0:00:19] } 22... a6 { [%clk 0:00:08] } 23. g4 { [%clk 0:00:18] } 23... b5 { [%clk 0:00:07] } 24. g5 { [%clk 0:00:17] } 24... c5 { [%clk 0:00:07] } 25. Rg1 { [%clk 0:00:16] } 25... b4 { [%clk 0:00:06] } 26. Be5 { [%clk 0:00:15] } 26... Bb5 { [%clk 0:00:05] } 27. Bf4 { [%clk 0:00:14] } 27... c3+ { [%clk 0:00:04] } 28. Kd1 { [%clk 0:00:14] } 28... cxb2 { [%clk 0:00:04] } 29. Kc2 { [%clk 0:00:13] } 1-0
