[Event "Rated Bullet game"]
[Site "https://lichess.org/fueg8YO0"]
[Date "2019.01.07"]
[White "jishanshaikh4"]
[Black "Kungozhanov"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "12:56:27"]
[WhiteElo "1258"]
[BlackElo "1051"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Goldsmith Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... f6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... g5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... g4 { [%clk 0:00:59] } 5. Nd2 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:56] } 6... exd4 { [%clk 0:00:55] } 7. fxg4 { [%clk 0:00:53] } 7... dxc3 { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:52] } 8... hxg4 { [%clk 0:00:52] } 9. Qxg4 { [%clk 0:00:50] } 9... d6 { [%clk 0:00:50] } 10. Nf3 { [%clk 0:00:50] } 10... Bxg4 { [%clk 0:00:48] } 0-1
