[Event "Rated Blitz game"]
[Site "https://lichess.org/6K1HKV8j"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "JSM56"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "11:37:44"]
[WhiteElo "1807"]
[BlackElo "1813"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:56] } 5. Bxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:58] } 6... d5 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:56] } 7... d4 { [%clk 0:02:54] } 8. Ne2 { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:52] } 9... Ne7 { [%clk 0:02:47] } 10. Qd2 { [%clk 0:02:51] } 10... e5 { [%clk 0:02:45] } 11. c3 { [%clk 0:02:49] } 11... h6 { [%clk 0:02:43] } 12. Bh4 { [%clk 0:02:45] } 12... O-O { [%clk 0:02:41] } 13. Ng3 { [%clk 0:02:42] } 13... Qc7 { [%clk 0:02:39] } 14. Rac1 { [%clk 0:02:37] } 14... Bg4 { [%clk 0:02:36] } 15. Ne1 { [%clk 0:02:33] } 15... Qb7 { [%clk 0:02:31] } 16. Nf5 { [%clk 0:02:31] } 16... Nxf5 { [%clk 0:02:28] } 17. exf5 { [%clk 0:02:31] } 17... Bxf5 { [%clk 0:02:27] } 18. Nf3 { [%clk 0:02:28] } 18... Rab8 { [%clk 0:02:21] } 19. Rfe1 { [%clk 0:02:27] } 19... f6 { [%clk 0:02:18] } 20. b3 { [%clk 0:02:24] } 20... g5 { [%clk 0:02:05] } 21. Bg3 { [%clk 0:02:22] } 21... h5 { [%clk 0:02:03] } 22. h3 { [%clk 0:02:20] } 22... h4 { [%clk 0:02:01] } 23. Bh2 { [%clk 0:02:19] } 23... Kg7 { [%clk 0:01:59] } 24. Nxg5 { [%clk 0:02:18] } 24... fxg5 { [%clk 0:01:58] } 25. Qxg5+ { [%clk 0:02:18] } 25... Bg6 { [%clk 0:01:57] } 26. Bxe5+ { [%clk 0:02:16] } 26... Bxe5 { [%clk 0:01:56] } 27. Rxe5 { [%clk 0:02:15] } 27... Rf7 { [%clk 0:01:48] } 28. Re6 { [%clk 0:02:14] } 28... Rg8 { [%clk 0:01:27] } 29. Rxg6+ { [%clk 0:02:11] } 29... Kf8 { [%clk 0:01:26] } 30. Rxg8# { [%clk 0:02:10] } 1-0
