[Event "Rated Blitz game"]
[Site "https://lichess.org/kbXS8ZXz"]
[Date "2021.02.23"]
[White "MadDogOnTheLoose"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "11:03:02"]
[WhiteElo "1872"]
[BlackElo "1873"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:57] } 5. Qxd4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:52] } 6... dxe4 { [%clk 0:02:53] } 7. Bxc6+ { [%clk 0:02:47] } 7... bxc6 { [%clk 0:02:50] } 8. Qxd8+ { [%clk 0:02:45] } 8... Kxd8 { [%clk 0:02:50] } 9. Ng5 { [%clk 0:02:43] } 9... Ke8 { [%clk 0:02:50] } 10. Nxe4 { [%clk 0:02:42] } 10... Ba6 { [%clk 0:02:46] } 11. Be3 { [%clk 0:02:34] } 11... f5 { [%clk 0:02:44] } 12. Ng5 { [%clk 0:02:30] } 12... e5 { [%clk 0:02:40] } 13. Na3 { [%clk 0:02:23] } 13... Nf6 { [%clk 0:02:35] } 14. Ne6 { [%clk 0:02:19] } 14... Bd6 { [%clk 0:02:21] } 15. Bc5 { [%clk 0:02:15] } 15... Bxc5 { [%clk 0:02:17] } 16. Nxc5 { [%clk 0:02:12] } 16... Bc8 { [%clk 0:02:09] } 17. O-O { [%clk 0:02:09] } 17... Kf7 { [%clk 0:02:08] } 18. Rfd1 { [%clk 0:02:04] } 18... Be6 { [%clk 0:02:06] } 19. Nxe6 { [%clk 0:02:03] } 19... Kxe6 { [%clk 0:02:06] } 20. Nc4 { [%clk 0:01:59] } 20... Rad8 { [%clk 0:02:05] } 21. Na5 { [%clk 0:01:53] } 21... c5 { [%clk 0:02:02] } 22. Nb7 { [%clk 0:01:50] } 22... c4 { [%clk 0:01:58] } 23. Rxd8 { [%clk 0:01:44] } 23... Rxd8 { [%clk 0:01:57] } 24. Nxd8+ { [%clk 0:01:43] } 24... Kd6 { [%clk 0:01:57] } 25. Nb7+ { [%clk 0:01:42] } 25... Kc6 { [%clk 0:01:56] } 26. Na5+ { [%clk 0:01:39] } 26... Kb5 { [%clk 0:01:55] } 27. Nb7 { [%clk 0:01:38] } 27... Kc6 { [%clk 0:01:54] } 28. Nd8+ { [%clk 0:01:37] } 28... Kd7 { [%clk 0:01:53] } 29. Nf7 { [%clk 0:01:36] } 29... Ke6 { [%clk 0:01:53] } 30. Ng5+ { [%clk 0:01:35] } 30... Kd6 { [%clk 0:01:52] } 31. Rd1+ { [%clk 0:01:33] } 31... Kc6 { [%clk 0:01:50] } 32. Nf3 { [%clk 0:01:30] } 32... e4 { [%clk 0:01:49] } 33. Nd4+ { [%clk 0:01:27] } 33... Kc5 { [%clk 0:01:47] } 34. Nxf5 { [%clk 0:01:27] } 34... Nd5 { [%clk 0:01:46] } 35. Nxg7 { [%clk 0:01:25] } 35... Nf4 { [%clk 0:01:45] } 36. Kf1 { [%clk 0:01:20] } 36... h5 { [%clk 0:01:43] } 37. g3 { [%clk 0:01:18] } 37... Nh3 { [%clk 0:01:41] } 38. Nxh5 { [%clk 0:01:16] } 38... Ng5 { [%clk 0:01:40] } 39. Nf4 { [%clk 0:01:12] } 39... Nf3 { [%clk 0:01:40] } 40. h4 { [%clk 0:01:08] } 40... Nh2+ { [%clk 0:01:39] } 41. Kg2 { [%clk 0:01:05] } 41... Ng4 { [%clk 0:01:39] } 42. h5 { [%clk 0:01:02] } 42... Nh6 { [%clk 0:01:38] } 43. Rd4 { [%clk 0:00:58] } 43... e3 { [%clk 0:01:35] } 44. fxe3 { [%clk 0:00:56] } 44... a5 { [%clk 0:01:34] } 45. Rd5+ { [%clk 0:00:55] } 45... Kb6 { [%clk 0:01:34] } 46. Rd6+ { [%clk 0:00:54] } 46... Kc5 { [%clk 0:01:32] } 47. Rxh6 { [%clk 0:00:54] } 47... a4 { [%clk 0:01:31] } 48. Ra6 { [%clk 0:00:48] } 48... a3 { [%clk 0:01:31] } 49. Rxa3 { [%clk 0:00:47] } 49... Kb5 { [%clk 0:01:30] } 50. h6 { [%clk 0:00:44] } 50... Kb6 { [%clk 0:01:25] } 51. h7 { [%clk 0:00:42] } 1-0
