[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TeQCBdVt"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "ThePurplePawn"]
[Result "1/2-1/2"]
[UTCDate "2021.02.18"]
[UTCTime "06:25:54"]
[WhiteElo "1931"]
[BlackElo "1955"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

