[Event "Rated Bullet game"]
[Site "https://lichess.org/f59eXghC"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "karolektalar"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "18:18:06"]
[WhiteElo "1599"]
[BlackElo "1586"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:54] } 4... e6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:51] } 5... cxd5 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:50] } 6... Nc6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:49] } 7... Bd6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:49] } 8... Nf6 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:48] } 9... O-O { [%clk 0:00:53] } 10. Nd2 { [%clk 0:00:46] } 10... h6 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:46] } 11... Bg6 { [%clk 0:00:51] } 12. e5 { [%clk 0:00:44] } 12... Nxe5 { [%clk 0:00:49] } 13. dxe5 { [%clk 0:00:43] } 13... Bxe5 { [%clk 0:00:49] } 14. Re1 { [%clk 0:00:39] } 14... Qc7 { [%clk 0:00:48] } 15. Qb3 { [%clk 0:00:36] } 15... Nd7 { [%clk 0:00:40] } 16. Nf3 { [%clk 0:00:34] } 16... Bf6 { [%clk 0:00:39] } 17. Rd1 { [%clk 0:00:32] } 17... Nb6 { [%clk 0:00:38] } 18. Bd3 { [%clk 0:00:30] } 18... Bxd3 { [%clk 0:00:35] } 19. Rxd3 { [%clk 0:00:30] } 19... Rac8 { [%clk 0:00:35] } 20. Bd2 { [%clk 0:00:28] } 20... a6 { [%clk 0:00:33] } 21. Re3 { [%clk 0:00:28] } 21... Nd7 { [%clk 0:00:31] } 22. Ree1 { [%clk 0:00:27] } 22... Nb6 { [%clk 0:00:29] } 23. Rac1 { [%clk 0:00:26] } 23... Nc4 { [%clk 0:00:28] } 24. Rc2 { [%clk 0:00:24] } 24... Qe7 { [%clk 0:00:24] } 25. Be3 { [%clk 0:00:22] } 25... Qe8 { [%clk 0:00:23] } 26. Rec1 { [%clk 0:00:19] } 26... Be7 { [%clk 0:00:21] } 27. Ne2 { [%clk 0:00:18] } 27... b5 { [%clk 0:00:19] } 28. Bd2 { [%clk 0:00:13] } 28... Bc5 { [%clk 0:00:18] } 29. Be3 { [%clk 0:00:12] } 29... Bxe3 { [%clk 0:00:17] } 30. fxe3 { [%clk 0:00:12] } 30... Qe7 { [%clk 0:00:15] } 31. Ned4 { [%clk 0:00:10] } 31... Qb7 { [%clk 0:00:13] } 32. a3 { [%clk 0:00:09] } 32... Qa7 { [%clk 0:00:12] } 33. Qb4 { [%clk 0:00:08] } 33... Qb7 { [%clk 0:00:10] } 34. b3 { [%clk 0:00:07] } 34... Nb6 { [%clk 0:00:09] } 35. Rxc8 { [%clk 0:00:06] } 35... Rxc8 { [%clk 0:00:07] } 36. Rxc8+ { [%clk 0:00:05] } 36... Qxc8 { [%clk 0:00:07] } 37. Qd6 { [%clk 0:00:04] } 37... Qb8 { [%clk 0:00:06] } 38. Nc6 { [%clk 0:00:04] } 38... Qxd6 { [%clk 0:00:05] } 39. Ne7+ { [%clk 0:00:03] } 39... Qxe7 { [%clk 0:00:04] } 40. Kf2 { [%clk 0:00:03] } 40... Qxa3 { [%clk 0:00:04] } 41. Kg3 { [%clk 0:00:02] } 41... Qa2 { [%clk 0:00:04] } 42. Kg4 { [%clk 0:00:01] } 42... Qxb3 { [%clk 0:00:04] } 43. Nh2 { [%clk 0:00:00] } 43... Qc4+ { [%clk 0:00:04] } 0-1
