[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4pdDaPPg"]
[Date "2021.04.23"]
[White "A3Gambit"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:33:54"]
[WhiteElo "1887"]
[BlackElo "1986"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. b3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... Bf5 { [%clk 0:00:57] } 6. Nd2 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:56] } 7. a3 { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:55] } 8. h4 { [%clk 0:01:00] } 8... h6 { [%clk 0:00:53] } 9. g4 { [%clk 0:00:59] } 9... Bg6 { [%clk 0:00:50] } 10. Nh3 { [%clk 0:00:58] } 10... Qb6 { [%clk 0:00:47] } 11. h5 { [%clk 0:00:58] } 11... Bh7 { [%clk 0:00:46] } 12. g5 { [%clk 0:00:57] } 12... hxg5 { [%clk 0:00:43] } 13. Nxg5 { [%clk 0:00:56] } 13... Bf5 { [%clk 0:00:43] } 14. Bxf6 { [%clk 0:00:54] } 14... gxf6 { [%clk 0:00:41] } 15. Ngf3 { [%clk 0:00:49] } 15... O-O-O { [%clk 0:00:40] } 16. Nh4 { [%clk 0:00:48] } 16... Bh7 { [%clk 0:00:38] } 17. Bg4 { [%clk 0:00:45] } 17... Be5 { [%clk 0:00:37] } 18. Rb1 { [%clk 0:00:42] } 18... d4 { [%clk 0:00:35] } 19. e4 { [%clk 0:00:41] } 19... Qc7 { [%clk 0:00:30] } 20. f3 { [%clk 0:00:40] } 20... Bg3+ { [%clk 0:00:29] } 21. Kf1 { [%clk 0:00:39] } 21... Bxh4 { [%clk 0:00:28] } 22. Rxh4 { [%clk 0:00:37] } 22... Qg3 { [%clk 0:00:28] } 23. Rh3 { [%clk 0:00:36] } 23... Qd6 { [%clk 0:00:26] } 24. Qe1 { [%clk 0:00:35] } 24... Rhg8 { [%clk 0:00:25] } 25. Qg3 { [%clk 0:00:34] } 25... Rg5 { [%clk 0:00:24] } 26. Qxd6 { [%clk 0:00:33] } 26... Rxd6 { [%clk 0:00:24] } 27. Kf2 { [%clk 0:00:32] } 27... Ne5 { [%clk 0:00:23] } 28. Nc4 { [%clk 0:00:30] } 28... Nxg4+ { [%clk 0:00:21] } 29. fxg4 { [%clk 0:00:29] } 29... Rd8 { [%clk 0:00:20] } 30. Rg1 { [%clk 0:00:26] } 30... Rdg8 { [%clk 0:00:19] } 31. Rhg3 { [%clk 0:00:24] } 31... Kc7 { [%clk 0:00:18] } 32. Nd2 { [%clk 0:00:24] } 32... b5 { [%clk 0:00:17] } 33. Nf3 { [%clk 0:00:23] } 33... R5g7 { [%clk 0:00:15] } 34. h6 { [%clk 0:00:22] } 34... Rg6 { [%clk 0:00:14] } 35. Rh1 { [%clk 0:00:21] } 35... f5 { [%clk 0:00:11] } 36. exf5 { [%clk 0:00:20] } 36... exf5 { [%clk 0:00:10] } 37. g5 { [%clk 0:00:19] } 37... f6 { [%clk 0:00:09] } 38. Rhg1 { [%clk 0:00:17] } 38... fxg5 { [%clk 0:00:08] } 39. Nxg5 { [%clk 0:00:15] } 39... Rxh6 { [%clk 0:00:07] } 40. Ne6+ { [%clk 0:00:13] } 40... Rxe6 { [%clk 0:00:05] } 41. Rxg8 { [%clk 0:00:12] } 41... Bxg8 { [%clk 0:00:05] } 42. Rxg8 { [%clk 0:00:11] } 42... Kd6 { [%clk 0:00:04] } 43. Ra8 { [%clk 0:00:09] } 43... Ke5 { [%clk 0:00:04] } 44. Rxa7 { [%clk 0:00:08] } 44... b4 { [%clk 0:00:03] } 45. axb4 { [%clk 0:00:07] } 45... cxb4 { [%clk 0:00:03] } 46. Ra5+ { [%clk 0:00:06] } 46... Kf4 { [%clk 0:00:02] } 47. Rc5 { [%clk 0:00:05] } 47... Rh6 { [%clk 0:00:02] } 48. Rc4 { [%clk 0:00:04] } 48... Rh2+ { [%clk 0:00:01] } 49. Kg1 { [%clk 0:00:03] } 1-0
