[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OWtgafpi"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "Lord_Know_Bruno"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:06:50"]
[WhiteElo "1844"]
[BlackElo "1989"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. Be5 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:28] } 6... Bxf6 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:28] } 7... c4 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:27] } 8... b5 { [%clk 0:00:28] } 9. b3 { [%clk 0:00:26] } 9... a5 { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:25] } 11. bxc4 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:25] } 12. cxd5 { [%clk 0:00:25] } 12... exd5 { [%clk 0:00:24] } 13. O-O { [%clk 0:00:24] } 13... b4 { [%clk 0:00:23] } 14. e4 { [%clk 0:00:24] } 14... bxc3 { [%clk 0:00:22] } 15. exd5 { [%clk 0:00:24] } 15... Qxd5 { [%clk 0:00:21] } 16. Nb3 { [%clk 0:00:22] } 16... Nb4 { [%clk 0:00:17] } 17. Ne1 { [%clk 0:00:21] } 17... Bf5 { [%clk 0:00:15] } 18. Bf3 { [%clk 0:00:20] } 18... Be4 { [%clk 0:00:13] } 19. Bxe4 { [%clk 0:00:20] } 19... Qxe4 { [%clk 0:00:13] } 20. Rc1 { [%clk 0:00:17] } 20... a4 { [%clk 0:00:12] } 21. Nc5 { [%clk 0:00:15] } 21... Qxd4 { [%clk 0:00:10] } 22. Qxd4 { [%clk 0:00:14] } 22... Bxd4 { [%clk 0:00:10] } 23. Ncd3 { [%clk 0:00:12] } 23... Rad8 { [%clk 0:00:09] } 24. Nxb4 { [%clk 0:00:11] } 24... a3 { [%clk 0:00:09] } 25. Nec2 { [%clk 0:00:10] } 25... Bf6 { [%clk 0:00:09] } 26. Nxa3 { [%clk 0:00:10] } 26... Rb8 { [%clk 0:00:09] } 27. Nbc2 { [%clk 0:00:08] } 27... Rfd8 { [%clk 0:00:08] } 28. h3 { [%clk 0:00:08] } 28... Rd2 { [%clk 0:00:08] } 29. Rfd1 { [%clk 0:00:07] } 29... Rb2 { [%clk 0:00:08] } 30. Rxd2 { [%clk 0:00:06] } 30... cxd2 { [%clk 0:00:08] } 31. Rd1 { [%clk 0:00:05] } 31... Rxa2 { [%clk 0:00:08] } 32. Rxd2 { [%clk 0:00:04] } 32... h6 { [%clk 0:00:08] } 33. Nc4 { [%clk 0:00:03] } 33... Kh7 { [%clk 0:00:08] } 34. Ne5 { [%clk 0:00:02] } 34... Ra8 { [%clk 0:00:07] } 35. Nf3 { [%clk 0:00:02] } 35... Re8 { [%clk 0:00:07] } 36. Ne3 { [%clk 0:00:02] } 36... h5 { [%clk 0:00:07] } 37. Re2 { [%clk 0:00:02] } 37... Bg5 { [%clk 0:00:07] } 38. Ng4 { [%clk 0:00:02] } 38... Be3 { [%clk 0:00:07] } 39. Rxe3 { [%clk 0:00:01] } 39... Rd8 { [%clk 0:00:06] } 40. Re4 { [%clk 0:00:01] } 40... Rd1+ { [%clk 0:00:06] } 0-1
