[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bMpKcgQi"]
[Date "2020.11.06"]
[White "jishanshaikh4"]
[Black "Damirio"]
[Result "0-1"]
[UTCDate "2020.11.06"]
[UTCTime "07:35:19"]
[WhiteElo "1891"]
[BlackElo "2041"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Scandinavian Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Nxe5 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:54] } 5... O-O { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:53] } 6... b6 { [%clk 0:00:54] } 7. cxd5 { [%clk 0:00:52] } 7... Nxd5 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:51] } 8... Nb4 { [%clk 0:00:51] } 9. Bc4 { [%clk 0:00:50] } 9... Bb7 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:48] } 10... Nd7 { [%clk 0:00:46] } 11. d4 { [%clk 0:00:48] } 11... Nf6 { [%clk 0:00:45] } 12. a3 { [%clk 0:00:47] } 12... Nbd5 { [%clk 0:00:43] } 13. Bd2 { [%clk 0:00:42] } 13... Re8 { [%clk 0:00:42] } 14. Re1 { [%clk 0:00:39] } 14... c5 { [%clk 0:00:39] } 15. e4 { [%clk 0:00:38] } 15... Nxc3 { [%clk 0:00:38] } 16. Bxc3 { [%clk 0:00:36] } 16... Bxe4 { [%clk 0:00:37] } 17. dxc5 { [%clk 0:00:32] } 17... Bxc5+ { [%clk 0:00:36] } 18. Kh1 { [%clk 0:00:31] } 18... Qxd1 { [%clk 0:00:34] } 19. Rexd1 { [%clk 0:00:29] } 19... Bxf3 { [%clk 0:00:33] } 20. gxf3 { [%clk 0:00:29] } 20... Rad8 { [%clk 0:00:29] } 21. Bb3 { [%clk 0:00:26] } 21... h6 { [%clk 0:00:28] } 22. Kg2 { [%clk 0:00:26] } 22... Nh5 { [%clk 0:00:27] } 23. Be5 { [%clk 0:00:21] } 23... Be3 { [%clk 0:00:22] } 24. Rxd8 { [%clk 0:00:18] } 24... Rxd8 { [%clk 0:00:21] } 25. f5 { [%clk 0:00:13] } 25... Rd2+ { [%clk 0:00:15] } 26. Kh3 { [%clk 0:00:12] } 26... Bf4 { [%clk 0:00:14] } 27. Bxf4 { [%clk 0:00:11] } 27... Nxf4+ { [%clk 0:00:14] } 28. Kg4 { [%clk 0:00:09] } 28... Nd3 { [%clk 0:00:12] } 29. Rd1 { [%clk 0:00:09] } 29... Rxd1 { [%clk 0:00:12] } 30. Bxd1 { [%clk 0:00:09] } 30... Nxb2 { [%clk 0:00:12] } 31. Bb3 { [%clk 0:00:08] } 31... Nd3 { [%clk 0:00:10] } 32. Kg3 { [%clk 0:00:07] } 32... Nc5 { [%clk 0:00:09] } 33. Bd1 { [%clk 0:00:06] } 33... Kf8 { [%clk 0:00:09] } 34. Kf4 { [%clk 0:00:06] } 34... Ke7 { [%clk 0:00:08] } 35. h4 { [%clk 0:00:06] } 35... Kf6 { [%clk 0:00:08] } 36. Kg4 { [%clk 0:00:05] } 36... Nd3 { [%clk 0:00:07] } 37. f4 { [%clk 0:00:05] } 37... Nb2 { [%clk 0:00:05] } 38. Bf3 { [%clk 0:00:05] } 38... Nc4 { [%clk 0:00:04] } 39. a4 { [%clk 0:00:04] } 39... Ne3+ { [%clk 0:00:04] } 40. Kg3 { [%clk 0:00:03] } 40... Nxf5+ { [%clk 0:00:03] } 41. Kg2 { [%clk 0:00:02] } 41... Nd4 { [%clk 0:00:03] } 42. Bd1 { [%clk 0:00:02] } 42... Kf5 { [%clk 0:00:02] } 43. Kf1 { [%clk 0:00:02] } 43... Kxf4 { [%clk 0:00:02] } 44. Bc2 { [%clk 0:00:02] } 44... Nf3 { [%clk 0:00:02] } 45. Bd1 { [%clk 0:00:02] } 45... Nd2+ { [%clk 0:00:02] } 46. Ke2 { [%clk 0:00:02] } 46... Ne4 { [%clk 0:00:02] } 47. Bc2 { [%clk 0:00:02] } 47... Ng3+ { [%clk 0:00:02] } 48. Kd1 { [%clk 0:00:01] } 48... Nf5 { [%clk 0:00:02] } 49. Kc1 { [%clk 0:00:01] } 49... Nd4 { [%clk 0:00:02] } 50. Kb2 { [%clk 0:00:01] } 50... Nxc2 { [%clk 0:00:01] } 51. Kxc2 { [%clk 0:00:01] } 51... Kg4 { [%clk 0:00:01] } 52. Kb1 { [%clk 0:00:01] } 52... Kxh4 { [%clk 0:00:01] } 53. Kb2 { [%clk 0:00:01] } 53... Kg5 { [%clk 0:00:01] } 54. Kc3 { [%clk 0:00:01] } 54... h5 { [%clk 0:00:01] } 55. Kb4 { [%clk 0:00:01] } 55... h4 { [%clk 0:00:01] } 56. Kb5 { [%clk 0:00:01] } 56... h3 { [%clk 0:00:01] } 57. Ka6 { [%clk 0:00:01] } 57... h2 { [%clk 0:00:01] } 58. Kxa7 { [%clk 0:00:01] } 58... h1=Q { [%clk 0:00:01] } 59. Kxb6 { [%clk 0:00:01] } 59... Qd5 { [%clk 0:00:01] } 60. a5 { [%clk 0:00:01] } 60... Qxa5+ { [%clk 0:00:01] } 0-1
