[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rEJB7vwA"]
[Date "2021.11.19"]
[White "jsifra_sk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "13:05:02"]
[WhiteElo "1859"]
[BlackElo "2086"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Ng5 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nxf7 { [%clk 0:00:29] } 3... Kxf7 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:29] } 7... Re8 { [%clk 0:00:28] } 8. d4 { [%clk 0:00:29] } 8... Kg8 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:28] } 10. f3 { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:28] } 11. cxd4 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:28] } 12. e3 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:27] } 13... Nxe5 { [%clk 0:00:28] } 14. f4 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:26] } 15. Nf3 { [%clk 0:00:27] } 15... Be6 { [%clk 0:00:26] } 16. Ne5 { [%clk 0:00:26] } 16... Qb6 { [%clk 0:00:26] } 17. Nxc6 { [%clk 0:00:25] } 17... bxc6 { [%clk 0:00:26] } 18. Qf3 { [%clk 0:00:24] } 18... Ne4 { [%clk 0:00:25] } 19. g4 { [%clk 0:00:23] } 19... Bf5 { [%clk 0:00:25] } 20. gxf5 { [%clk 0:00:23] } 20... gxf5 { [%clk 0:00:25] } 21. Bh3 { [%clk 0:00:22] } 21... Kh8 { [%clk 0:00:24] } 22. Bxf5 { [%clk 0:00:21] } 22... Rg8 { [%clk 0:00:24] } 23. Kh1 { [%clk 0:00:21] } 23... Bf6 { [%clk 0:00:23] } 24. Qh5 { [%clk 0:00:20] } 24... Rg7 { [%clk 0:00:22] } 25. Bd2 { [%clk 0:00:19] } 25... Nxd2 { [%clk 0:00:21] } 26. Rg1 { [%clk 0:00:18] } 26... Rag8 { [%clk 0:00:15] } 27. Rxg7 { [%clk 0:00:17] } 27... Rxg7 { [%clk 0:00:15] } 28. Rg1 { [%clk 0:00:16] } 28... Rxg1+ { [%clk 0:00:13] } 29. Kxg1 { [%clk 0:00:15] } 29... Qc7 { [%clk 0:00:13] } 30. Kg2 { [%clk 0:00:12] } 30... Qg7+ { [%clk 0:00:13] } 31. Kf2 { [%clk 0:00:11] } 31... Ne4+ { [%clk 0:00:13] } 32. Ke2 { [%clk 0:00:10] } 32... Nd6 { [%clk 0:00:11] } 33. Qe8+ { [%clk 0:00:10] } 33... Nxe8 { [%clk 0:00:10] } 34. Bxh7 { [%clk 0:00:09] } 34... Qxh7 { [%clk 0:00:10] } 0-1
