[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/imRKkKF8"]
[Date "2020.10.01"]
[White "dadi81"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.01"]
[UTCTime "05:06:17"]
[WhiteElo "1991"]
[BlackElo "1911"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Ng5 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:27] } 5... Bg4 { [%clk 0:00:29] } 0-1
