[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ObHE9Xhk"]
[Date "2020.06.03"]
[White "C3PO58"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:44:00"]
[WhiteElo "2222"]
[BlackElo "1875"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:57] } 8. Nh4 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:54] } 9. Qb3 { [%clk 0:00:59] } 9... b6 { [%clk 0:00:51] } 10. Nxf5 { [%clk 0:00:58] } 10... exf5 { [%clk 0:00:50] } 11. Qc2 { [%clk 0:00:58] } 11... Re8 { [%clk 0:00:47] } 12. Qxf5 { [%clk 0:00:55] } 12... c5 { [%clk 0:00:43] } 13. e3 { [%clk 0:00:53] } 13... cxd4 { [%clk 0:00:41] } 14. exd4 { [%clk 0:00:51] } 14... Qc7 { [%clk 0:00:36] } 15. Nf3 { [%clk 0:00:49] } 15... Ne4 { [%clk 0:00:34] } 16. Be3 { [%clk 0:00:45] } 16... Ndf6 { [%clk 0:00:33] } 17. Rae1 { [%clk 0:00:43] } 17... Qd7 { [%clk 0:00:32] } 18. Qxd7 { [%clk 0:00:42] } 18... Nxd7 { [%clk 0:00:32] } 19. Nd2 { [%clk 0:00:41] } 19... Ndf6 { [%clk 0:00:32] } 20. Nxe4 { [%clk 0:00:40] } 20... Nxe4 { [%clk 0:00:32] } 21. f3 { [%clk 0:00:38] } 21... Nf6 { [%clk 0:00:29] } 22. Bc1 { [%clk 0:00:37] } 22... Rxe1 { [%clk 0:00:27] } 23. Rxe1 { [%clk 0:00:37] } 23... Re8 { [%clk 0:00:26] } 24. Rxe8+ { [%clk 0:00:36] } 24... Nxe8 { [%clk 0:00:26] } 25. Kf2 { [%clk 0:00:36] } 25... Nf6 { [%clk 0:00:24] } 26. h4 { [%clk 0:00:35] } 26... Kf8 { [%clk 0:00:24] } 27. g4 { [%clk 0:00:33] } 27... Ke7 { [%clk 0:00:23] } 28. g5 { [%clk 0:00:30] } 28... hxg5 { [%clk 0:00:23] } 29. Bxg5 { [%clk 0:00:28] } 29... Ke6 { [%clk 0:00:21] } 30. Bh3+ { [%clk 0:00:27] } 30... Ke7 { [%clk 0:00:18] } 31. Ke3 { [%clk 0:00:27] } 31... b5 { [%clk 0:00:15] } 32. b3 { [%clk 0:00:26] } 32... Kf8 { [%clk 0:00:14] } 33. Bf1 { [%clk 0:00:22] } 33... Nd7 { [%clk 0:00:13] } 34. Bxb5 { [%clk 0:00:20] } 34... Nb6 { [%clk 0:00:12] } 35. Bd3 { [%clk 0:00:19] } 35... a5 { [%clk 0:00:11] } 36. Bf4 { [%clk 0:00:19] } 36... f6 { [%clk 0:00:10] } 37. Bxd6+ { [%clk 0:00:18] } 37... Kf7 { [%clk 0:00:10] } 38. Bc5 { [%clk 0:00:18] } 38... Nd7 { [%clk 0:00:09] } 39. Bb5 { [%clk 0:00:17] } 39... Nb8 { [%clk 0:00:07] } 40. Bb6 { [%clk 0:00:16] } 40... Ke7 { [%clk 0:00:05] } 41. Bxa5 { [%clk 0:00:15] } 41... Kd6 { [%clk 0:00:04] } 42. Bb4+ { [%clk 0:00:15] } 42... Kc7 { [%clk 0:00:03] } 43. a4 { [%clk 0:00:15] } 43... Kb6 { [%clk 0:00:03] } 44. Kd3 { [%clk 0:00:13] } 44... g6 { [%clk 0:00:03] } 45. Ke3 { [%clk 0:00:12] } 45... g5 { [%clk 0:00:02] } 46. hxg5 { [%clk 0:00:12] } 46... fxg5 { [%clk 0:00:02] } 47. Kf2 { [%clk 0:00:12] } 47... Ka7 { [%clk 0:00:02] } 48. Kg3 { [%clk 0:00:11] } 48... g4 { [%clk 0:00:00] } 49. Kxg4 { [%clk 0:00:11] } 49... Na6 { [%clk 0:00:00] } 50. Bxa6 { [%clk 0:00:09] } 50... Kxa6 { [%clk 0:00:00] } 51. f4 { [%clk 0:00:09] } 1-0
