[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dvF6Eslv"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "gingergambit"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "18:12:41"]
[WhiteElo "2003"]
[BlackElo "1905"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bd7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Bc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:59] } 9... e5 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:59] } 10... exd4 { [%clk 0:00:51] } 11. exd4 { [%clk 0:00:59] } 11... O-O { [%clk 0:00:50] } 12. Bf3 { [%clk 0:00:59] } 12... Bxf3 { [%clk 0:00:49] } 13. Nxf3 { [%clk 0:00:59] } 13... Rc8 { [%clk 0:00:46] } 14. Re1 { [%clk 0:00:59] } 14... c5 { [%clk 0:00:45] } 15. d5 { [%clk 0:00:58] } 15... Nh5 { [%clk 0:00:42] } 16. Bg5 { [%clk 0:00:57] } 16... f6 { [%clk 0:00:40] } 17. Bh4 { [%clk 0:00:56] } 17... Nf4 { [%clk 0:00:38] } 18. Bg3 { [%clk 0:00:54] } 18... Nh5 { [%clk 0:00:35] } 19. Bh2 { [%clk 0:00:53] } 19... Ne5 { [%clk 0:00:35] } 20. Qd2 { [%clk 0:00:51] } 20... f5 { [%clk 0:00:29] } 21. Nxe5 { [%clk 0:00:50] } 21... Bxe5 { [%clk 0:00:27] } 22. Bxe5 { [%clk 0:00:50] } 22... dxe5 { [%clk 0:00:27] } 23. Rxe5 { [%clk 0:00:50] } 23... Qf6 { [%clk 0:00:25] } 24. Rae1 { [%clk 0:00:49] } 24... f4 { [%clk 0:00:23] } 25. Re6 { [%clk 0:00:46] } 25... Qf5 { [%clk 0:00:22] } 26. Ne4 { [%clk 0:00:44] } 26... f3 { [%clk 0:00:21] } 27. g4 { [%clk 0:00:43] } 27... Qf4 { [%clk 0:00:17] } 28. Qxf4 { [%clk 0:00:40] } 28... Nxf4 { [%clk 0:00:16] } 29. Re7 { [%clk 0:00:38] } 29... Nxh3+ { [%clk 0:00:15] } 30. Kh2 { [%clk 0:00:37] } 30... Nf4 { [%clk 0:00:14] } 31. Kg3 { [%clk 0:00:36] } 31... Ne2+ { [%clk 0:00:13] } 32. Kh3 { [%clk 0:00:34] } 32... Rf4 { [%clk 0:00:12] } 33. Ng5 { [%clk 0:00:32] } 33... h6 { [%clk 0:00:09] } 34. Nxf3 { [%clk 0:00:29] } 34... Rxf3+ { [%clk 0:00:08] } 35. Kg2 { [%clk 0:00:29] } 35... Nd4 { [%clk 0:00:07] } 36. d6 { [%clk 0:00:27] } 36... Rcf8 { [%clk 0:00:06] } 37. Rf1 { [%clk 0:00:25] } 37... Ne2 { [%clk 0:00:05] } 38. d7 { [%clk 0:00:24] } 38... Nf4+ { [%clk 0:00:05] } 39. Kxf3 { [%clk 0:00:22] } 39... Nd5+ { [%clk 0:00:02] } 40. Kg3 { [%clk 0:00:21] } 40... Nxe7 { [%clk 0:00:01] } 41. f4 { [%clk 0:00:21] } 41... Rd8 { [%clk 0:00:01] } 42. Rf3 { [%clk 0:00:21] } 42... Rxd7 { [%clk 0:00:01] } 43. g5 { [%clk 0:00:20] } 1-0
