[Event "Casual Bullet game"]
[Site "https://lichess.org/Al9eW1gQ"]
[Date "2021.07.07"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "14:56:28"]
[WhiteElo "1817"]
[BlackElo "2066"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:59] } 6... Nfd7 { [%clk 0:00:29] } 7. d3 { [%clk 0:00:58] } 7... Bf6 { [%clk 0:00:28] } 8. Bxf6 { [%clk 0:00:56] } 8... Nxf6 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:28] } 10. Nbd2 { [%clk 0:00:55] } 10... Nfd7 { [%clk 0:00:28] } 11. exd5 { [%clk 0:00:54] } 11... cxd5 { [%clk 0:00:28] } 12. Re1 { [%clk 0:00:53] } 12... Nf6 { [%clk 0:00:28] } 13. c3 { [%clk 0:00:53] } 13... Qe7 { [%clk 0:00:28] } 14. c4 { [%clk 0:00:52] } 14... Nbd7 { [%clk 0:00:28] } 15. cxd5 { [%clk 0:00:51] } 15... Nxd5 { [%clk 0:00:28] } 16. Nc4 { [%clk 0:00:51] } 16... Qf6 { [%clk 0:00:27] } 17. Qd2 { [%clk 0:00:49] } 17... N7b6 { [%clk 0:00:27] } 18. Nh4 { [%clk 0:00:48] } 18... Nxc4 { [%clk 0:00:25] } 19. dxc4 { [%clk 0:00:46] } 19... Nb6 { [%clk 0:00:25] } 20. Rab1 { [%clk 0:00:44] } 20... e5 { [%clk 0:00:24] } 21. Qb2 { [%clk 0:00:43] } 21... Be6 { [%clk 0:00:22] } 22. f4 { [%clk 0:00:41] } 22... exf4 { [%clk 0:00:21] } 23. Qxf6 { [%clk 0:00:41] } 23... gxf6 { [%clk 0:00:21] } 24. Bf3 { [%clk 0:00:39] } 24... fxg3 { [%clk 0:00:20] } 25. hxg3 { [%clk 0:00:39] } 25... Bh3 { [%clk 0:00:19] } 26. Kh2 { [%clk 0:00:38] } 26... Be6 { [%clk 0:00:18] } 27. Bd5 { [%clk 0:00:35] } 27... Bxd5 { [%clk 0:00:16] } 28. cxd5 { [%clk 0:00:35] } 28... Nxd5 { [%clk 0:00:16] } 29. Rbd1 { [%clk 0:00:33] } 29... Nb4 { [%clk 0:00:14] } 30. a3 { [%clk 0:00:32] } 30... Nc6 { [%clk 0:00:14] } 31. Rd7 { [%clk 0:00:31] } 31... Rac8 { [%clk 0:00:14] } 32. Rxb7 { [%clk 0:00:30] } 32... Nd4 { [%clk 0:00:14] } 33. Rxa7 { [%clk 0:00:28] } 33... Kg7 { [%clk 0:00:13] } 34. Rd7 { [%clk 0:00:27] } 34... Nxb3 { [%clk 0:00:12] } 35. a4 { [%clk 0:00:26] } 35... Rc2+ { [%clk 0:00:12] } 36. Kh3 { [%clk 0:00:25] } 36... Nc5 { [%clk 0:00:11] } 37. Rc7 { [%clk 0:00:23] } 37... Nxa4 { [%clk 0:00:10] } 38. Rxc2 { [%clk 0:00:22] } 38... Rd8 { [%clk 0:00:10] } 39. Rc7 { [%clk 0:00:21] } 39... Nb6 { [%clk 0:00:10] } 40. Ree7 { [%clk 0:00:19] } 40... Kh6 { [%clk 0:00:09] } 41. Rxf7 { [%clk 0:00:18] } 41... Kg5 { [%clk 0:00:09] } 42. Rxh7 { [%clk 0:00:18] } 42... f5 { [%clk 0:00:08] } 43. Nf3+ { [%clk 0:00:18] } 43... Kf6 { [%clk 0:00:08] } 44. Rhg7 { [%clk 0:00:18] } 44... Rd5 { [%clk 0:00:08] } 45. Rcf7+ { [%clk 0:00:18] } 45... Ke6 { [%clk 0:00:07] } 46. Ng5+ { [%clk 0:00:17] } 46... Kd6 { [%clk 0:00:07] } 47. Nf3 { [%clk 0:00:17] } 47... Kc5 { [%clk 0:00:07] } 48. Rd7 { [%clk 0:00:17] } 48... Rd4 { [%clk 0:00:07] } 49. Rxd4 { [%clk 0:00:16] } 49... Nd5 { [%clk 0:00:07] } 50. Rc7+ { [%clk 0:00:16] } 50... Kd6 { [%clk 0:00:06] } 51. Rxd5+ { [%clk 0:00:15] } 51... Kxd5 { [%clk 0:00:05] } 52. Rf7 { [%clk 0:00:14] } 52... f4 { [%clk 0:00:05] } 53. Rxf4 { [%clk 0:00:13] } 53... Ke6 { [%clk 0:00:04] } 54. g4 { [%clk 0:00:13] } 1-0
