[Event "Rated Blitz game"]
[Site "https://lichess.org/bac4fd8b"]
[Date "2022.03.05"]
[White "tliverpool23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "14:12:21"]
[WhiteElo "2041"]
[BlackElo "2041"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... c5 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:53] } 3... Nf6 { [%clk 0:02:57] } 4. g3 { [%clk 0:02:51] } 4... e6 { [%clk 0:02:56] } 5. Bg2 { [%clk 0:02:51] } 5... d5 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:50] } 6... Bd6 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:53] } 8. Nbd2 { [%clk 0:02:47] } 8... Nc6 { [%clk 0:02:53] } 9. Bxf6 { [%clk 0:02:46] } 9... Qxf6 { [%clk 0:02:51] } 10. e3 { [%clk 0:02:41] } 10... Bd7 { [%clk 0:02:49] } 11. a3 { [%clk 0:02:39] } 11... Ne7 { [%clk 0:02:47] } 12. e4 { [%clk 0:02:35] } 12... dxe4 { [%clk 0:02:46] } 13. Nxe4 { [%clk 0:02:34] } 13... Qg6 { [%clk 0:02:31] } 14. Nxd6 { [%clk 0:02:33] } 14... cxd4 { [%clk 0:02:31] } 15. Nxd4 { [%clk 0:02:31] } 15... e5 { [%clk 0:02:30] } 16. Ne2 { [%clk 0:02:18] } 16... Bc6 { [%clk 0:02:25] } 17. Bxc6 { [%clk 0:02:14] } 17... Nxc6 { [%clk 0:02:25] } 18. Nc4 { [%clk 0:02:05] } 18... Rad8 { [%clk 0:02:24] } 19. Qe1 { [%clk 0:02:03] } 19... Qd3 { [%clk 0:02:19] } 20. Ne3 { [%clk 0:02:00] } 20... Qb5 { [%clk 0:02:10] } 21. b4 { [%clk 0:01:50] } 21... Rd3 { [%clk 0:02:06] } 22. c4 { [%clk 0:01:48] } 22... Qa4 { [%clk 0:02:01] } 23. Nd5 { [%clk 0:01:32] } 23... Qb3 { [%clk 0:01:50] } 24. Nc1 { [%clk 0:01:27] } 24... Qxc4 { [%clk 0:01:47] } 25. Nxd3 { [%clk 0:01:25] } 25... Qxd5 { [%clk 0:01:42] } 26. Nc5 { [%clk 0:01:22] } 26... b6 { [%clk 0:01:38] } 27. Rd1 { [%clk 0:01:18] } 27... Nd4 { [%clk 0:01:37] } 28. Nd3 { [%clk 0:01:11] } 28... Nf3+ { [%clk 0:01:33] } 29. Kg2 { [%clk 0:00:58] } 29... Nxe1+ { [%clk 0:01:28] } 30. Kh3 { [%clk 0:00:48] } 30... Nxd3 { [%clk 0:01:25] } 31. Rd2 { [%clk 0:00:46] } 31... Rd8 { [%clk 0:01:24] } 32. Rfd1 { [%clk 0:00:45] } 32... Qc4 { [%clk 0:01:23] } 33. Kg2 { [%clk 0:00:42] } 33... Qe4+ { [%clk 0:01:21] } 34. Kf1 { [%clk 0:00:40] } 34... Qf3 { [%clk 0:01:14] } 35. Kg1 { [%clk 0:00:37] } 35... Nxf2 { [%clk 0:01:11] } 36. Rxd8# { [%clk 0:00:34] } 1-0
