[Event "Upside-down Chess Team Battle"]
[Site "https://lichess.org/uRxOLukW"]
[Date "2021.03.27"]
[White "Cedur216"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "13:25:56"]
[WhiteElo "1674"]
[BlackElo "2034"]
[Variant "From Position"]
[TimeControl "90+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "RNBKQBNR/PPPPPPPP/8/8/8/8/pppppppp/rnbkqbnr w - - 0 1"]
[SetUp "1"]

1. Nh6 { [%clk 0:01:30] } 1... Nc3 { [%clk 0:01:30] } 2. Ng4 { [%clk 0:01:30] } 2... Nd5 { [%clk 0:01:29] } 3. g8=Q { [%clk 0:01:29] } 3... b1=Q { [%clk 0:01:27] } 4. Bh6 { [%clk 0:01:29] } 4... Ba3 { [%clk 0:01:25] } 5. f8=Q { [%clk 0:01:28] } 5... c1=Q { [%clk 0:01:21] } 6. Qxd5 { [%clk 0:01:26] } 6... Qc3 { [%clk 0:01:15] } 7. Nc6 { [%clk 0:01:16] } 7... Nf3 { [%clk 0:01:10] } 8. Qfxf3 { [%clk 0:01:14] } 8... Qxf3 { [%clk 0:01:10] } 9. Qxf3 { [%clk 0:01:13] } 9... g1=Q { [%clk 0:01:05] } 10. Nd4 { [%clk 0:00:57] } 10... Qxg4 { [%clk 0:00:56] } 11. Qxg4 { [%clk 0:00:56] } 11... Qd3 { [%clk 0:00:51] } 12. b8=Q { [%clk 0:00:47] } 12... Bh3 { [%clk 0:00:49] } 13. Qf4 { [%clk 0:00:35] } 13... f1=Q { [%clk 0:00:46] } 14. Qxf1 { [%clk 0:00:32] } 14... exf1=Q { [%clk 0:00:39] } 15. Qb3+ { [%clk 0:00:31] } 15... Qxb3 { [%clk 0:00:37] } 16. Nxb3 { [%clk 0:00:31] } 16... Rb1 { [%clk 0:00:33] } 17. Nxd2 { [%clk 0:00:28] } 17... Qxd2 { [%clk 0:00:30] } 18. Bxd2 { [%clk 0:00:26] } 18... Qd3 { [%clk 0:00:28] } 19. Qh5+ { [%clk 0:00:20] } 19... Kxd2 { [%clk 0:00:26] } 20. Qg5+ { [%clk 0:00:18] } 20... Kc2 { [%clk 0:00:24] } 21. e8=Q { [%clk 0:00:11] } 21... a1=Q { [%clk 0:00:21] } 22. Qeg6 { [%clk 0:00:09] } 22... Qxg6 { [%clk 0:00:20] } 23. Qxg6+ { [%clk 0:00:09] } 23... Kb3 { [%clk 0:00:17] } 24. Qb6+ { [%clk 0:00:06] } 24... Ka2 { [%clk 0:00:16] } 25. Qe6+ { [%clk 0:00:04] } 25... Rb3 { [%clk 0:00:13] } 26. Re8 { [%clk 0:00:04] } 26... Qc3 { [%clk 0:00:10] } 27. Qe5 { [%clk 0:00:02] } 27... Qxe5 { [%clk 0:00:08] } 28. Rxe5 { [%clk 0:00:02] } 28... Rd1 { [%clk 0:00:06] } 29. h8=Q { [%clk 0:00:02] } 29... h1=Q { [%clk 0:00:04] } 30. Qg8 { [%clk 0:00:02] } 1-0
