[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/qiAlfLfa"]
[Date "2019.08.06"]
[White "jishanshaikh4"]
[Black "J_Heral"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "04:20:56"]
[WhiteElo "1638"]
[BlackElo "1746"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:56] } 7... e4 { [%clk 0:00:54] } 8. Nd2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:53] } 9. b3 { [%clk 0:00:53] } 9... d6 { [%clk 0:00:52] } 10. Bb2 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:51] } 11. f3 { [%clk 0:00:52] } 11... exf3 { [%clk 0:00:49] } 12. Nxf3 { [%clk 0:00:52] } 12... Re8 { [%clk 0:00:49] } 13. Bc1 { [%clk 0:00:47] } 13... Ng4 { [%clk 0:00:47] } 14. Nd5 { [%clk 0:00:45] } 14... Ne7 { [%clk 0:00:45] } 15. h3 { [%clk 0:00:44] } 15... Nxd5 { [%clk 0:00:43] } 16. hxg4 { [%clk 0:00:43] } 16... Nxe3 { [%clk 0:00:42] } 17. Kf2 { [%clk 0:00:41] } 17... Nxd1+ { [%clk 0:00:41] } 0-1
