[Event "Rated Bullet game"]
[Site "https://lichess.org/o4GuMN7V"]
[Date "2019.10.28"]
[White "jishanshaikh4"]
[Black "Bekbol2909"]
[Result "0-1"]
[UTCDate "2019.10.28"]
[UTCTime "06:01:12"]
[WhiteElo "1776"]
[BlackElo "1777"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:57] } 4. Nxd4 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:55] } 6. Bg3 { [%clk 0:00:57] } 6... d4 { [%clk 0:00:54] } 7. e3 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:54] } 8. exd4 { [%clk 0:00:54] } 8... Nxd4 { [%clk 0:00:53] } 9. Nxd4 { [%clk 0:00:51] } 9... exd4 { [%clk 0:00:52] } 10. Qe2+ { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:51] } 11. Qb5+ { [%clk 0:00:50] } 11... Bd7 { [%clk 0:00:49] } 12. Qxb7 { [%clk 0:00:47] } 12... Rc8 { [%clk 0:00:48] } 13. Bb5 { [%clk 0:00:43] } 13... Nh6 { [%clk 0:00:46] } 14. Bxd7+ { [%clk 0:00:42] } 14... Qxd7 { [%clk 0:00:46] } 15. Qxd7+ { [%clk 0:00:36] } 15... Kxd7 { [%clk 0:00:46] } 16. O-O { [%clk 0:00:35] } 16... Rxc2 { [%clk 0:00:45] } 17. Rd1 { [%clk 0:00:33] } 17... Bc5 { [%clk 0:00:43] } 18. Na3 { [%clk 0:00:31] } 18... Rxb2 { [%clk 0:00:41] } 19. Nc4 { [%clk 0:00:29] } 19... Rb7 { [%clk 0:00:37] } 20. Bf4 { [%clk 0:00:24] } 20... Rhb8 { [%clk 0:00:36] } 21. Bxb8 { [%clk 0:00:23] } 21... Rxb8 { [%clk 0:00:34] } 22. Kf1 { [%clk 0:00:21] } 22... Nf5 { [%clk 0:00:33] } 23. Ke2 { [%clk 0:00:18] } 23... Rb4 { [%clk 0:00:31] } 24. Ne3 { [%clk 0:00:17] } 24... Nxe3 { [%clk 0:00:28] } 25. fxe3 { [%clk 0:00:17] } 25... Ke6 { [%clk 0:00:26] } 26. exd4 { [%clk 0:00:16] } 26... Bxd4 { [%clk 0:00:25] } 27. Rac1 { [%clk 0:00:12] } 27... Rb2+ { [%clk 0:00:23] } 28. Rd2 { [%clk 0:00:11] } 28... Rb6 { [%clk 0:00:21] } 29. Rxd4 { [%clk 0:00:10] } 29... Kf7 { [%clk 0:00:20] } 30. Rd7+ { [%clk 0:00:08] } 30... Kg6 { [%clk 0:00:19] } 31. Rc3 { [%clk 0:00:08] } 31... Rb2+ { [%clk 0:00:18] } 32. Kf3 { [%clk 0:00:06] } 32... Rxa2 { [%clk 0:00:18] } 33. Re3 { [%clk 0:00:05] } 33... Ra5 { [%clk 0:00:16] } 34. Kf4 { [%clk 0:00:05] } 34... Rf5+ { [%clk 0:00:15] } 35. Kg3 { [%clk 0:00:04] } 35... h5 { [%clk 0:00:13] } 36. Rf3 { [%clk 0:00:03] } 36... h4+ { [%clk 0:00:12] } 37. Kf2 { [%clk 0:00:02] } 37... Re5 { [%clk 0:00:12] } 38. Rxa7 { [%clk 0:00:01] } 38... Kh5 { [%clk 0:00:08] } 39. Raa3 { [%clk 0:00:01] } 39... g5 { [%clk 0:00:08] } 40. Kf1 { [%clk 0:00:01] } 40... f5 { [%clk 0:00:08] } 41. Rxf5 { [%clk 0:00:00] } 41... Rxf5+ { [%clk 0:00:07] } 0-1
