[Event "Rated Blitz game"]
[Site "https://lichess.org/FvMvoiTJ"]
[Date "2018.09.26"]
[White "TaxiDrive"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.26"]
[UTCTime "16:31:46"]
[WhiteElo "1109"]
[BlackElo "1407"]
[WhiteRatingDiff "+24"]
[BlackRatingDiff "-42"]
[Variant "Standard"]
[TimeControl "180+4"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. f3 { [%clk 0:03:02] } 2... dxe4 { [%clk 0:03:02] } 3. fxe4 { [%clk 0:03:04] } 3... Nf6 { [%clk 0:03:05] } 4. d3 { [%clk 0:03:07] } 4... e5 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:03:09] } 5... Bc5 { [%clk 0:03:03] } 6. Nf3 { [%clk 0:03:10] } 6... Ng4 { [%clk 0:03:06] } 7. Qe2 { [%clk 0:03:09] } 7... Nf2 { [%clk 0:03:01] } 8. Rg1 { [%clk 0:03:07] } 8... Ng4 { [%clk 0:02:55] } 9. g3 { [%clk 0:02:56] } 9... Nc6 { [%clk 0:02:46] } 10. Rg2 { [%clk 0:02:51] } 10... Nd4 { [%clk 0:02:48] } 11. Nxd4 { [%clk 0:02:52] } 11... Bxd4 { [%clk 0:02:48] } 12. Bd2 { [%clk 0:02:42] } 12... f5 { [%clk 0:02:37] } 13. Nd5 { [%clk 0:02:12] } 13... fxe4 { [%clk 0:02:15] } 14. dxe4 { [%clk 0:02:14] } 14... c6 { [%clk 0:02:14] } 15. c3 { [%clk 0:02:16] } 15... cxd5 { [%clk 0:02:03] } 16. cxd4 { [%clk 0:02:17] } 16... exd4 { [%clk 0:01:55] } 17. h3 { [%clk 0:02:19] } 17... Ne5 { [%clk 0:01:49] } 18. Rf2 { [%clk 0:02:13] } 18... Rf8 { [%clk 0:01:36] } 19. Qh5+ { [%clk 0:02:16] } 19... Nf7 { [%clk 0:01:27] } 20. Qxd5 { [%clk 0:02:15] } 20... Qd7 { [%clk 0:00:49] } 21. Bb5 { [%clk 0:02:17] } 1-0
