[Event "Rated Blitz game"]
[Site "https://lichess.org/UuAPSdyW"]
[Date "2021.12.29"]
[White "fluse"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.29"]
[UTCTime "14:29:36"]
[WhiteElo "2058"]
[BlackElo "2039"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:49] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:48] } 5. c4 { [%clk 0:02:53] } 5... Bc5 { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:46] } 7. g3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:45] } 8. Bg2 { [%clk 0:02:50] } 8... h6 { [%clk 0:02:43] } 9. O-O { [%clk 0:02:48] } 9... d6 { [%clk 0:02:43] } 10. b3 { [%clk 0:02:47] } 10... a5 { [%clk 0:02:41] } 11. a3 { [%clk 0:02:46] } 11... Bf5 { [%clk 0:02:36] } 12. Bb2 { [%clk 0:02:44] } 12... Qd7 { [%clk 0:02:32] } 13. Qd2 { [%clk 0:02:43] } 13... Bh3 { [%clk 0:02:30] } 14. Rad1 { [%clk 0:02:40] } 14... Bxg2 { [%clk 0:02:29] } 15. Kxg2 { [%clk 0:02:39] } 15... Rad8 { [%clk 0:02:26] } 16. Nb5 { [%clk 0:02:33] } 16... Ne4 { [%clk 0:02:22] } 17. Qd3 { [%clk 0:02:29] } 17... Nf6 { [%clk 0:02:19] } 18. h3 { [%clk 0:02:17] } 18... e4 { [%clk 0:02:18] } 19. Bxf6 { [%clk 0:02:05] } 19... exd3 { [%clk 0:02:17] } 20. Bxd8 { [%clk 0:02:03] } 20... dxe2 { [%clk 0:02:16] } 0-1
