[Event "2022 Spring Marathon"]
[Site "https://lichess.org/1w1CPs84"]
[Date "2022.04.16"]
[White "TGOG544"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "13:35:04"]
[WhiteElo "2356"]
[BlackElo "2065"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:59] } 3... Nxd5 { [%clk 0:01:59] } 4. c4 { [%clk 0:02:00] } 4... Nf6 { [%clk 0:01:59] } 5. Nf3 { [%clk 0:01:59] } 5... Bg4 { [%clk 0:01:59] } 6. Be3 { [%clk 0:01:56] } 6... e6 { [%clk 0:01:59] } 7. Be2 { [%clk 0:01:56] } 7... c6 { [%clk 0:01:59] } 8. O-O { [%clk 0:01:55] } 8... Be7 { [%clk 0:01:59] } 9. h3 { [%clk 0:01:56] } 9... Bh5 { [%clk 0:01:59] } 10. Nbd2 { [%clk 0:01:50] } 10... Nbd7 { [%clk 0:01:58] } 11. Ne5 { [%clk 0:01:47] } 11... Bxe2 { [%clk 0:01:57] } 12. Qxe2 { [%clk 0:01:48] } 12... O-O { [%clk 0:01:56] } 13. Ndf3 { [%clk 0:01:47] } 13... Nxe5 { [%clk 0:01:55] } 14. dxe5 { [%clk 0:01:43] } 14... Nd7 { [%clk 0:01:56] } 15. Rad1 { [%clk 0:01:43] } 15... Qc7 { [%clk 0:01:56] } 16. Bf4 { [%clk 0:01:40] } 16... Rad8 { [%clk 0:01:55] } 17. Rd2 { [%clk 0:01:38] } 17... Nb6 { [%clk 0:01:45] } 18. Rfd1 { [%clk 0:01:37] } 18... Rxd2 { [%clk 0:01:43] } 19. Rxd2 { [%clk 0:01:38] } 19... Rd8 { [%clk 0:01:43] } 20. b3 { [%clk 0:01:38] } 20... Rxd2 { [%clk 0:01:42] } 21. Qxd2 { [%clk 0:01:35] } 21... Qd8 { [%clk 0:01:41] } 22. Qe2 { [%clk 0:01:32] } 22... Kf8 { [%clk 0:01:36] } 23. Kh2 { [%clk 0:01:30] } 23... Qd7 { [%clk 0:01:35] } 24. Qe4 { [%clk 0:01:28] } 24... h6 { [%clk 0:01:29] } 25. Qh7 { [%clk 0:01:23] } 25... Ke8 { [%clk 0:01:29] } 26. Qxg7 { [%clk 0:01:20] } 26... Qd3 { [%clk 0:01:17] } 27. Qg8+ { [%clk 0:01:17] } 27... Kd7 { [%clk 0:01:15] } 28. Qxf7 { [%clk 0:01:17] } 28... a5 { [%clk 0:01:07] } 29. Bxh6 { [%clk 0:01:17] } 29... Qe2 { [%clk 0:01:04] } 30. Bf8 { [%clk 0:01:14] } 30... Nc8 { [%clk 0:01:01] } 31. Bxe7 { [%clk 0:00:58] } 31... Nxe7 { [%clk 0:01:02] } 32. Qf4 { [%clk 0:00:58] } 32... Kc7 { [%clk 0:00:54] } 33. Qd2 { [%clk 0:00:57] } 33... Qxd2 { [%clk 0:00:48] } 34. Nxd2 { [%clk 0:00:58] } 34... Nf5 { [%clk 0:00:48] } 35. g4 { [%clk 0:00:55] } 35... Nd4 { [%clk 0:00:48] } 36. h4 { [%clk 0:00:53] } 1-0
