[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hX1CprU9"]
[Date "2021.10.14"]
[White "ser2019"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.14"]
[UTCTime "12:39:36"]
[WhiteElo "2003"]
[BlackElo "2012"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Nxc6 { [%clk 0:00:56] } 7... bxc6 { [%clk 0:00:58] } 8. e5 { [%clk 0:00:55] } 8... Ng8 { [%clk 0:00:54] } 9. Bd4 { [%clk 0:00:54] } 9... d6 { [%clk 0:00:54] } 10. exd6 { [%clk 0:00:53] } 10... Bxd4 { [%clk 0:00:53] } 11. Qxd4 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:52] } 12. O-O-O { [%clk 0:00:51] } 12... O-O { [%clk 0:00:49] } 13. dxe7 { [%clk 0:00:47] } 13... Qxe7 { [%clk 0:00:49] } 14. f3 { [%clk 0:00:45] } 14... Bf5 { [%clk 0:00:47] } 15. Bc4 { [%clk 0:00:44] } 15... Rad8 { [%clk 0:00:46] } 16. Qf4 { [%clk 0:00:38] } 16... Kg7 { [%clk 0:00:42] } 17. g4 { [%clk 0:00:37] } 17... Be6 { [%clk 0:00:40] } 18. Bxe6 { [%clk 0:00:32] } 18... fxe6 { [%clk 0:00:40] } 19. Qe5 { [%clk 0:00:30] } 19... h6 { [%clk 0:00:37] } 20. h3 { [%clk 0:00:29] } 20... Kh7 { [%clk 0:00:36] } 21. f4 { [%clk 0:00:28] } 21... Nd5 { [%clk 0:00:33] } 22. Rhf1 { [%clk 0:00:24] } 22... Nxc3 { [%clk 0:00:31] } 23. Qxc3 { [%clk 0:00:22] } 23... Rxd1+ { [%clk 0:00:29] } 24. Kxd1 { [%clk 0:00:21] } 24... Qd6+ { [%clk 0:00:27] } 25. Kc1 { [%clk 0:00:20] } 25... Rxf4 { [%clk 0:00:25] } 26. Rxf4 { [%clk 0:00:18] } 26... Qxf4+ { [%clk 0:00:25] } 27. Kd1 { [%clk 0:00:17] } 27... Qf1+ { [%clk 0:00:23] } 28. Kd2 { [%clk 0:00:15] } 28... Qf2+ { [%clk 0:00:22] } 29. Kd1 { [%clk 0:00:15] } 29... Qf1+ { [%clk 0:00:20] } 30. Kd2 { [%clk 0:00:14] } 30... Qf2+ { [%clk 0:00:19] } 31. Kd1 { [%clk 0:00:14] } 31... Qf7 { [%clk 0:00:17] } 32. b4 { [%clk 0:00:12] } 32... g5 { [%clk 0:00:16] } 33. a3 { [%clk 0:00:10] } 33... Qd7+ { [%clk 0:00:15] } 34. Kc1 { [%clk 0:00:09] } 34... Qd5 { [%clk 0:00:15] } 35. Qf6 { [%clk 0:00:07] } 35... Qh1+ { [%clk 0:00:12] } 36. Kb2 { [%clk 0:00:05] } 36... Qd5 { [%clk 0:00:10] } 37. Qf7+ { [%clk 0:00:04] } 37... Kh8 { [%clk 0:00:09] } 38. Qf8+ { [%clk 0:00:03] } 38... Kh7 { [%clk 0:00:08] } 39. Qf7+ { [%clk 0:00:03] } 39... Kh8 { [%clk 0:00:08] } 40. Qf8+ { [%clk 0:00:03] } 40... Kh7 { [%clk 0:00:08] } 41. Qf7+ { [%clk 0:00:03] } 1/2-1/2
