[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/tc9fEL29"]
[Date "2020.06.01"]
[White "yoyoparker"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "04:13:47"]
[WhiteElo "1455"]
[BlackElo "1764"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:56] } 4... d6 { [%clk 0:01:00] } 5. Bxc5 { [%clk 0:00:55] } 5... dxc5 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:55] } 6... f5 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:54] } 7... Nf6 { [%clk 0:01:00] } 8. exf5 { [%clk 0:00:52] } 8... b6 { [%clk 0:01:00] } 9. Nc3 { [%clk 0:00:50] } 9... Bxf5 { [%clk 0:00:59] } 10. Ng5 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:59] } 11. Nge4 { [%clk 0:00:47] } 11... Nxe4 { [%clk 0:00:58] } 12. Nxe4 { [%clk 0:00:46] } 12... Qh4 { [%clk 0:00:56] } 13. g3 { [%clk 0:00:43] } 13... Qe7 { [%clk 0:00:53] } 14. Bg4 { [%clk 0:00:41] } 14... Nd4 { [%clk 0:00:51] } 15. Bxf5 { [%clk 0:00:39] } 15... Rxf5 { [%clk 0:00:50] } 16. c3 { [%clk 0:00:37] } 16... Nf3+ { [%clk 0:00:49] } 17. Kg2 { [%clk 0:00:35] } 17... Qf7 { [%clk 0:00:46] } 18. Qe2 { [%clk 0:00:33] } 18... Qh5 { [%clk 0:00:45] } 19. h4 { [%clk 0:00:31] } 19... Nxh4+ { [%clk 0:00:38] } 20. Kg1 { [%clk 0:00:24] } 20... Qxe2 { [%clk 0:00:35] } 21. gxh4 { [%clk 0:00:23] } 21... Qg4+ { [%clk 0:00:33] } 22. Ng3 { [%clk 0:00:23] } 22... Rh5 { [%clk 0:00:32] } 23. Kg2 { [%clk 0:00:22] } 23... Rxh4 { [%clk 0:00:31] } 24. Rh1 { [%clk 0:00:21] } 24... Rxh1 { [%clk 0:00:30] } 25. Rxh1 { [%clk 0:00:19] } 25... h6 { [%clk 0:00:30] } 26. Rh5 { [%clk 0:00:17] } 26... Rf8 { [%clk 0:00:29] } 27. Rh3 { [%clk 0:00:16] } 27... Qf3+ { [%clk 0:00:28] } 28. Kh2 { [%clk 0:00:09] } 28... Qxf2+ { [%clk 0:00:27] } 29. Kh1 { [%clk 0:00:08] } 29... Qe1+ { [%clk 0:00:26] } 30. Kh2 { [%clk 0:00:07] } 30... Rf2# { [%clk 0:00:25] } 0-1
