[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/EonImha9"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "Phavov"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "22:13:24"]
[WhiteElo "1120"]
[BlackElo "1439"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Re1 { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:57] } 8. exd5 { [%clk 0:00:56] } 8... cxd5 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:54] } 10. Bxf6 { [%clk 0:00:55] } 10... Qxf6 { [%clk 0:00:53] } 11. Nd4 { [%clk 0:00:55] } 11... Qxd4 { [%clk 0:00:51] } 12. c3 { [%clk 0:00:54] } 12... Qb6 { [%clk 0:00:49] } 13. Nd2 { [%clk 0:00:52] } 13... Qxb2 { [%clk 0:00:48] } 14. Rb1 { [%clk 0:00:50] } 14... Qxc3 { [%clk 0:00:46] } 15. Rb3 { [%clk 0:00:47] } 15... Qc7 { [%clk 0:00:43] } 16. Qc1 { [%clk 0:00:44] } 16... Qxc1 { [%clk 0:00:41] } 17. Rxc1 { [%clk 0:00:44] } 17... b6 { [%clk 0:00:39] } 18. Rbc3 { [%clk 0:00:43] } 18... Bb7 { [%clk 0:00:38] } 19. Nb3 { [%clk 0:00:39] } 19... Rac8 { [%clk 0:00:35] } 20. Rxc8 { [%clk 0:00:38] } 20... Rxc8 { [%clk 0:00:33] } 21. Rxc8+ { [%clk 0:00:37] } 21... Bxc8 { [%clk 0:00:33] } 22. Nd4 { [%clk 0:00:36] } 22... Bxd4 { [%clk 0:00:31] } 23. Kf1 { [%clk 0:00:32] } 23... Ba6 { [%clk 0:00:30] } 24. Ke2 { [%clk 0:00:30] } 24... Nc5 { [%clk 0:00:30] } 25. Kf3 { [%clk 0:00:29] } 25... Bxd3 { [%clk 0:00:28] } 26. Kf4 { [%clk 0:00:28] } 26... f6 { [%clk 0:00:25] } 27. h4 { [%clk 0:00:27] } 27... Be2 { [%clk 0:00:24] } 28. Bf3 { [%clk 0:00:22] } 28... Be5+ { [%clk 0:00:22] } 29. Ke3 { [%clk 0:00:20] } 29... Bf1 { [%clk 0:00:19] } 30. Be2 { [%clk 0:00:18] } 30... Bg2 { [%clk 0:00:17] } 31. Bf3 { [%clk 0:00:17] } 31... d4+ { [%clk 0:00:16] } 32. Ke2 { [%clk 0:00:15] } 32... d3+ { [%clk 0:00:15] } 33. Ke3 { [%clk 0:00:13] } 33... Bxf3 { [%clk 0:00:13] } 34. Kxf3 { [%clk 0:00:12] } 34... d2 { [%clk 0:00:11] } 35. Ke2 { [%clk 0:00:11] } 35... Bc3 { [%clk 0:00:11] } 36. Kd1 { [%clk 0:00:09] } 36... Nd3 { [%clk 0:00:11] } 37. Kc2 { [%clk 0:00:08] } 37... Nxf2 { [%clk 0:00:10] } 38. Kxc3 { [%clk 0:00:07] } 38... d1=Q { [%clk 0:00:10] } 39. Kc4 { [%clk 0:00:05] } 39... Qd3+ { [%clk 0:00:10] } 40. Kb4 { [%clk 0:00:02] } 40... a6 { [%clk 0:00:10] } 41. Ka4 { [%clk 0:00:00] } 41... Ne4 { [%clk 0:00:10] } 0-1
