[Event "Rated Blitz game"]
[Site "https://lichess.org/G8jjNxal"]
[Date "2021.01.08"]
[White "MyxAH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "06:46:54"]
[WhiteElo "1903"]
[BlackElo "1916"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Nd2 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. h3 { [%clk 0:02:59] } 4... h5 { [%clk 0:02:58] } 5. g4 { [%clk 0:02:59] } 5... hxg4 { [%clk 0:02:57] } 6. h4 { [%clk 0:02:58] } 6... Bf5 { [%clk 0:02:55] } 7. Qb3 { [%clk 0:02:53] } 7... Qb6 { [%clk 0:02:53] } 8. Qd1 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:51] } 9. e4 { [%clk 0:02:47] } 9... dxe4 { [%clk 0:02:50] } 10. dxe4 { [%clk 0:02:46] } 10... Nxe4 { [%clk 0:02:48] } 11. Bg2 { [%clk 0:02:43] } 11... Nxd2 { [%clk 0:02:43] } 12. Qxd2 { [%clk 0:02:41] } 12... Bc5 { [%clk 0:02:41] } 13. b4 { [%clk 0:02:36] } 13... Be7 { [%clk 0:02:37] } 14. Bb2 { [%clk 0:02:29] } 14... Nd7 { [%clk 0:02:36] } 15. c4 { [%clk 0:02:26] } 15... O-O-O { [%clk 0:02:33] } 16. Bxg7 { [%clk 0:02:23] } 16... Rxh4 { [%clk 0:02:26] } 17. Rxh4 { [%clk 0:02:19] } 17... Bxh4 { [%clk 0:02:26] } 18. O-O-O { [%clk 0:02:07] } 18... Ne5 { [%clk 0:02:22] } 19. Qc3 { [%clk 0:01:47] } 19... Rxd1+ { [%clk 0:02:14] } 20. Kxd1 { [%clk 0:01:45] } 20... Qd8+ { [%clk 0:02:02] } 21. Ke1 { [%clk 0:01:36] } 21... Nd3+ { [%clk 0:02:00] } 22. Ke2 { [%clk 0:01:31] } 22... Nf4+ { [%clk 0:01:56] } 23. Kf1 { [%clk 0:01:29] } 23... Qd1+ { [%clk 0:01:55] } 24. Qe1 { [%clk 0:01:26] } 24... Bd3+ { [%clk 0:01:54] } 25. Ne2 { [%clk 0:01:23] } 25... Bxe2+ { [%clk 0:01:51] } 0-1
