[Event "Rated Blitz game"]
[Site "https://lichess.org/OePTxiRw"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "vii4545"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "11:03:59"]
[WhiteElo "1910"]
[BlackElo "1861"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:56] } 5... Bxf3 { [%clk 0:02:54] } 6. Qxf3 { [%clk 0:02:56] } 6... c6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:52] } 8. cxd5 { [%clk 0:02:53] } 8... cxd5 { [%clk 0:02:49] } 9. Bb5+ { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:46] } 10... O-O { [%clk 0:02:45] } 11. e4 { [%clk 0:02:44] } 11... dxe4 { [%clk 0:02:43] } 12. Nxe4 { [%clk 0:02:44] } 12... Nxe4 { [%clk 0:02:42] } 13. Qxe4 { [%clk 0:02:44] } 13... e6 { [%clk 0:02:41] } 14. Be3 { [%clk 0:02:42] } 14... Nxd4 { [%clk 0:02:36] } 15. Rfd1 { [%clk 0:02:40] } 15... e5 { [%clk 0:02:34] } 16. Bc4 { [%clk 0:02:32] } 16... Qc7 { [%clk 0:02:27] } 17. b3 { [%clk 0:02:30] } 17... a6 { [%clk 0:02:25] } 18. Bxd4 { [%clk 0:02:27] } 18... exd4 { [%clk 0:02:24] } 19. Rd3 { [%clk 0:02:26] } 19... b5 { [%clk 0:02:22] } 20. Bd5 { [%clk 0:02:23] } 20... Rad8 { [%clk 0:02:20] } 21. Bb7 { [%clk 0:02:21] } 21... Qb6 { [%clk 0:02:08] } 22. Rad1 { [%clk 0:02:18] } 22... Rfe8 { [%clk 0:02:07] } 23. Qf3 { [%clk 0:02:17] } 23... Re7 { [%clk 0:02:02] } 24. a4 { [%clk 0:02:11] } 24... Qxb7 { [%clk 0:01:59] } 25. Qg4 { [%clk 0:01:59] } 25... bxa4 { [%clk 0:01:53] } 26. bxa4 { [%clk 0:01:59] } 26... Qb4 { [%clk 0:01:50] } 27. Qg5 { [%clk 0:01:52] } 27... Rde8 { [%clk 0:01:47] } 28. Kh2 { [%clk 0:01:45] } 28... Qxa4 { [%clk 0:01:45] } 29. Qc5 { [%clk 0:01:37] } 29... Qb5 { [%clk 0:01:43] } 30. Qg5 { [%clk 0:01:32] } 30... Qxg5 { [%clk 0:01:42] } 0-1
