[Event "Rated Bullet game"]
[Site "https://lichess.org/UvTXkTph"]
[Date "2020.09.10"]
[White "mikeret"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "09:21:12"]
[WhiteElo "1894"]
[BlackElo "1888"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:59] } 7... d4 { [%clk 0:00:55] } 8. Nxd4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:54] } 9. Nxc6 { [%clk 0:00:56] } 9... bxc6 { [%clk 0:00:54] } 10. Bf3 { [%clk 0:00:55] } 10... Qc7 { [%clk 0:00:52] } 11. b3 { [%clk 0:00:54] } 11... Ba6 { [%clk 0:00:51] } 12. Bb2 { [%clk 0:00:53] } 12... Rad8 { [%clk 0:00:50] } 13. Qc2 { [%clk 0:00:51] } 13... Nd7 { [%clk 0:00:46] } 14. Nc3 { [%clk 0:00:49] } 14... Nb6 { [%clk 0:00:45] } 15. Ne4 { [%clk 0:00:48] } 15... Be7 { [%clk 0:00:44] } 16. Rfd1 { [%clk 0:00:46] } 16... Rxd1+ { [%clk 0:00:42] } 17. Rxd1 { [%clk 0:00:45] } 17... Rd8 { [%clk 0:00:42] } 18. Nc5 { [%clk 0:00:43] } 18... Rxd1+ { [%clk 0:00:39] } 19. Qxd1 { [%clk 0:00:41] } 19... Bxc5 { [%clk 0:00:38] } 0-1
