[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HMvkE4LO"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "AmelF_M"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "10:44:19"]
[WhiteElo "1907"]
[BlackElo "1489"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Bxc4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:57] } 5. exd4 { [%clk 0:00:59] } 5... Qe7+ { [%clk 0:00:56] } 6. Ne2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... Ng4 { [%clk 0:00:54] } 8. Re1 { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:53] } 9. Nf4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:38] } 10. d5 { [%clk 0:00:55] } 10... Nxf2 { [%clk 0:00:31] } 11. Kxf2 { [%clk 0:00:53] } 11... Qc5+ { [%clk 0:00:30] } 12. Be3 { [%clk 0:00:49] } 12... Qxc4 { [%clk 0:00:28] } 13. dxe6 { [%clk 0:00:48] } 13... fxe6 { [%clk 0:00:25] } 14. Kg1 { [%clk 0:00:47] } 14... Bd6 { [%clk 0:00:22] } 15. Nxe6 { [%clk 0:00:45] } 15... Ne5 { [%clk 0:00:18] } 16. Nf4 { [%clk 0:00:40] } 16... O-O-O { [%clk 0:00:17] } 17. Nc3 { [%clk 0:00:38] } 17... Ng4 { [%clk 0:00:14] } 18. Qxg4+ { [%clk 0:00:36] } 18... Kb8 { [%clk 0:00:12] } 19. Nfd5 { [%clk 0:00:32] } 19... Rhe8 { [%clk 0:00:10] } 20. Qxc4 { [%clk 0:00:31] } 20... Rxe3 { [%clk 0:00:01] } 21. Rxe3 { [%clk 0:00:31] } 1-0
