[Event "Rated Blitz game"]
[Site "https://lichess.org/X8WsPiN7"]
[Date "2019.04.13"]
[White "kochamanka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.13"]
[UTCTime "14:11:48"]
[WhiteElo "1397"]
[BlackElo "1524"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bg5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:53] } 5... h6 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:53] } 6... hxg5 { [%clk 0:02:25] } 7. Nxg5 { [%clk 0:02:52] } 7... a6 { [%clk 0:02:20] } 8. cxd5 { [%clk 0:02:49] } 8... exd5 { [%clk 0:02:15] } 9. Ba4 { [%clk 0:02:44] } 9... b5 { [%clk 0:02:13] } 10. Bb3 { [%clk 0:02:43] } 10... Ne4 { [%clk 0:01:55] } 11. Nxe4 { [%clk 0:02:39] } 1-0
