[Event "Rated Blitz game"]
[Site "https://lichess.org/khoja0jJ"]
[Date "2019.02.20"]
[White "jishanshaikh4"]
[Black "mamijuana"]
[Result "1-0"]
[UTCDate "2019.02.20"]
[UTCTime "17:22:34"]
[WhiteElo "1365"]
[BlackElo "1396"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:03:00] } 3... b6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:54] } 4... Bb7 { [%clk 0:02:53] } 5. dxe5 { [%clk 0:02:52] } 5... Nce7 { [%clk 0:02:51] } 6. Bd3 { [%clk 0:02:49] } 6... c5 { [%clk 0:02:48] } 7. Qe2 { [%clk 0:02:47] } 7... a6 { [%clk 0:02:45] } 8. Bc4 { [%clk 0:02:41] } 8... Ng6 { [%clk 0:02:41] } 9. Bg5 { [%clk 0:02:37] } 9... f6 { [%clk 0:02:38] } 10. exf6 { [%clk 0:02:36] } 10... gxf6 { [%clk 0:02:36] } 11. Bf4 { [%clk 0:02:29] } 11... Nxf4 { [%clk 0:02:34] } 12. Qe3 { [%clk 0:02:25] } 12... Bd6 { [%clk 0:02:31] } 13. Kd2 { [%clk 0:02:20] } 13... b5 { [%clk 0:02:30] } 14. Be2 { [%clk 0:02:16] } 14... b4 { [%clk 0:02:20] } 15. Nd1 { [%clk 0:02:09] } 15... Qc7 { [%clk 0:01:57] } 16. g3 { [%clk 0:02:07] } 16... Ng2 { [%clk 0:01:55] } 17. Qd3 { [%clk 0:02:00] } 17... O-O-O { [%clk 0:01:37] } 18. Ne3 { [%clk 0:01:56] } 18... Nxe3 { [%clk 0:01:34] } 19. Qxe3 { [%clk 0:01:56] } 19... h6 { [%clk 0:01:32] } 20. Bd3 { [%clk 0:01:49] } 20... h5 { [%clk 0:01:31] } 21. Qe2 { [%clk 0:01:48] } 21... Nh6 { [%clk 0:01:27] } 22. Bxa6 { [%clk 0:01:46] } 22... h4 { [%clk 0:01:15] } 23. Nxh4 { [%clk 0:01:34] } 23... Be5 { [%clk 0:01:01] } 24. Ng6 { [%clk 0:01:29] } 24... Rhe8 { [%clk 0:00:51] } 25. Nxe5 { [%clk 0:01:27] } 25... Rxe5 { [%clk 0:00:50] } 26. Bxb7+ { [%clk 0:01:25] } 26... Qxb7 { [%clk 0:00:47] } 27. Qc4 { [%clk 0:01:23] } 27... d5 { [%clk 0:00:45] } 28. Qxc5+ { [%clk 0:01:19] } 28... Kb8 { [%clk 0:00:42] } 29. Rhe1 { [%clk 0:01:10] } 29... Rxe4 { [%clk 0:00:36] } 30. Rxe4 { [%clk 0:01:08] } 30... dxe4+ { [%clk 0:00:34] } 31. Ke3 { [%clk 0:01:07] } 31... Ng4+ { [%clk 0:00:31] } 32. Kf4 { [%clk 0:01:04] } 32... Nxh2 { [%clk 0:00:25] } 33. Rh1 { [%clk 0:01:03] } 33... Nf3 { [%clk 0:00:22] } 34. Qf5 { [%clk 0:00:56] } 34... Rd5 { [%clk 0:00:20] } 35. Qxf6 { [%clk 0:00:52] } 35... Qc7+ { [%clk 0:00:17] } 36. Kxe4 { [%clk 0:00:49] } 36... Qc4+ { [%clk 0:00:14] } 37. Kxf3 { [%clk 0:00:46] } 37... Qxc2 { [%clk 0:00:08] } 38. Rh8+ { [%clk 0:00:42] } 38... Kc7 { [%clk 0:00:05] } 39. Rh7+ { [%clk 0:00:40] } 39... Rd7 { [%clk 0:00:04] } 40. Rxd7+ { [%clk 0:00:38] } 40... Kxd7 { [%clk 0:00:03] } 41. Qg7+ { [%clk 0:00:36] } 41... Ke6 { [%clk 0:00:01] } 42. Qh6+ { [%clk 0:00:35] } 42... Kd5 { [%clk 0:00:00] } 43. Qh5+ { [%clk 0:00:33] } 43... Kd4 { [%clk 0:00:00] } 44. Qh4+ { [%clk 0:00:32] } 1-0
