[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Bh8wNa1p"]
[Date "2021.02.08"]
[White "ImDusun"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:01:42"]
[WhiteElo "1653"]
[BlackElo "1913"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:26] } 4... Be7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:25] } 5... Nf6 { [%clk 0:00:29] } 6. a3 { [%clk 0:00:25] } 6... O-O { [%clk 0:00:29] } 7. Qc2 { [%clk 0:00:25] } 7... Nbd7 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:25] } 8... Re8 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:24] } 9... Nf8 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:23] } 10... Ng6 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:22] } 11... dxe4 { [%clk 0:00:28] } 12. Nxe4 { [%clk 0:00:22] } 12... Nxe4 { [%clk 0:00:28] } 13. Bxe4 { [%clk 0:00:22] } 13... Bf6 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:20] } 14... Bd7 { [%clk 0:00:26] } 15. b3 { [%clk 0:00:20] } 15... Qc7 { [%clk 0:00:25] } 16. Rac1 { [%clk 0:00:19] } 16... Rad8 { [%clk 0:00:25] } 17. d5 { [%clk 0:00:18] } 17... Bc8 { [%clk 0:00:25] } 18. Bxg6 { [%clk 0:00:10] } 18... fxg6 { [%clk 0:00:24] } 19. Bd2 { [%clk 0:00:09] } 19... exd5 { [%clk 0:00:23] } 20. Rxe8+ { [%clk 0:00:07] } 20... Rxe8 { [%clk 0:00:23] } 21. Bc3 { [%clk 0:00:06] } 21... d4 { [%clk 0:00:22] } 22. Bxd4 { [%clk 0:00:04] } 22... Bxd4 { [%clk 0:00:21] } 23. Nxd4 { [%clk 0:00:04] } 23... Bf5 { [%clk 0:00:20] } 24. Nxf5 { [%clk 0:00:02] } 24... gxf5 { [%clk 0:00:20] } 25. Qxf5 { [%clk 0:00:02] } 25... Qe5 { [%clk 0:00:20] } 26. Qc2 { [%clk 0:00:02] } 26... Qe1+ { [%clk 0:00:18] } 27. Rxe1 { [%clk 0:00:01] } 27... Rxe1# { [%clk 0:00:18] } 0-1
