[Event "Rated Bullet game"]
[Site "https://lichess.org/fazqEZC7"]
[Date "2019.10.09"]
[White "jishanshaikh4"]
[Black "OO7Pikachu"]
[Result "0-1"]
[UTCDate "2019.10.09"]
[UTCTime "03:52:25"]
[WhiteElo "1757"]
[BlackElo "1766"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Be6 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:57] } 7. Qxd8+ { [%clk 0:00:56] } 7... Rxd8 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:55] } 9... Bxc3 { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:53] } 11. Ba3 { [%clk 0:00:53] } 11... Rfe8 { [%clk 0:00:51] } 12. Rfd1 { [%clk 0:00:53] } 12... Na5 { [%clk 0:00:50] } 13. Nxe5 { [%clk 0:00:51] } 13... Ne4 { [%clk 0:00:44] } 14. Rxd8 { [%clk 0:00:48] } 14... Rxd8 { [%clk 0:00:42] } 15. Rd1 { [%clk 0:00:48] } 15... Rxd1+ { [%clk 0:00:39] } 16. Bxd1 { [%clk 0:00:47] } 16... Nxc3 { [%clk 0:00:38] } 17. Bb3 { [%clk 0:00:44] } 17... f6 { [%clk 0:00:36] } 18. Nd3 { [%clk 0:00:41] } 18... Nb1 { [%clk 0:00:30] } 19. Bb4 { [%clk 0:00:39] } 19... Nc6 { [%clk 0:00:29] } 20. Be1 { [%clk 0:00:37] } 20... a6 { [%clk 0:00:26] } 21. Kf1 { [%clk 0:00:35] } 21... Bf5 { [%clk 0:00:25] } 22. Ke2 { [%clk 0:00:34] } 22... Ne5 { [%clk 0:00:22] } 23. Nxe5 { [%clk 0:00:32] } 23... fxe5 { [%clk 0:00:21] } 24. Bb4 { [%clk 0:00:31] } 24... b6 { [%clk 0:00:18] } 25. h3 { [%clk 0:00:31] } 25... c5 { [%clk 0:00:17] } 26. Be1 { [%clk 0:00:30] } 26... Na3 { [%clk 0:00:12] } 27. g4 { [%clk 0:00:28] } 27... Bg6 { [%clk 0:00:11] } 28. f4 { [%clk 0:00:26] } 28... exf4 { [%clk 0:00:09] } 29. exf4 { [%clk 0:00:26] } 29... Bf7 { [%clk 0:00:09] } 0-1
