[Event "Rated Bullet game"]
[Site "https://lichess.org/PgtX7i0Z"]
[Date "2018.11.06"]
[White "jishanshaikh4"]
[Black "john2630"]
[Result "1-0"]
[UTCDate "2018.11.06"]
[UTCTime "18:32:19"]
[WhiteElo "1080"]
[BlackElo "937"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:57] } 4. exd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:55] } 5. dxc5 { [%clk 0:00:55] } 5... Qxd1+ { [%clk 0:00:53] } 6. Kxd1 { [%clk 0:00:55] } 6... Na6 { [%clk 0:00:52] } 7. Nc3 { [%clk 0:00:48] } 7... Bxc5 { [%clk 0:00:51] } 8. Nb5 { [%clk 0:00:42] } 8... Bb6 { [%clk 0:00:45] } 9. Nc3 { [%clk 0:00:37] } 9... Ne7 { [%clk 0:00:43] } 10. Be3 { [%clk 0:00:35] } 10... Bxe3 { [%clk 0:00:40] } 11. fxe3 { [%clk 0:00:30] } 11... O-O { [%clk 0:00:38] } 12. Bd3 { [%clk 0:00:29] } 12... Rd8 { [%clk 0:00:35] } 13. Ne5 { [%clk 0:00:27] } 13... f6 { [%clk 0:00:32] } 14. Nf3 { [%clk 0:00:23] } 14... e5 { [%clk 0:00:31] } 15. Ke2 { [%clk 0:00:19] } 15... g6 { [%clk 0:00:30] } 16. Rhd1 { [%clk 0:00:19] } 16... Bf5 { [%clk 0:00:27] } 17. Bxa6 { [%clk 0:00:17] } 17... Rxd1 { [%clk 0:00:23] } 18. Rxd1 { [%clk 0:00:15] } 18... bxa6 { [%clk 0:00:21] } 19. Rd6 { [%clk 0:00:14] } 19... Bg4 { [%clk 0:00:15] } 20. Rxf6 { [%clk 0:00:12] } 20... Rf8 { [%clk 0:00:12] } 21. Rxa6 { [%clk 0:00:12] } 21... Rxf3 { [%clk 0:00:11] } 22. gxf3 { [%clk 0:00:12] } 22... Bxf3+ { [%clk 0:00:10] } 23. Kxf3 { [%clk 0:00:12] } 23... Nf5 { [%clk 0:00:09] } 24. Nb5 { [%clk 0:00:11] } 24... Kg7 { [%clk 0:00:09] } 25. Nd6 { [%clk 0:00:11] } 25... Kh6 { [%clk 0:00:09] } 26. Nxf5+ { [%clk 0:00:10] } 26... Kh5 { [%clk 0:00:04] } 27. Rxa7 { [%clk 0:00:09] } 27... gxf5 { [%clk 0:00:04] } 28. Rxh7+ { [%clk 0:00:08] } 28... Kg6 { [%clk 0:00:02] } 29. Re7 { [%clk 0:00:08] } 29... e4+ { [%clk 0:00:02] } 30. Rxe4 { [%clk 0:00:07] } 30... Kg5 { [%clk 0:00:01] } 31. Re5 { [%clk 0:00:06] } 1-0
